Source, Trig Date ,    Trig Time   ,Origin Date,   Origin Time  ,    Profile  , Status, Cluster,      Y     ,      X     ,    Depth   , MomMag,   PGV  , Stage, P S/N  , S S/N  , Quality,   Error  , Location   , rms Noise,Matched File
162,   4/4/2024, 06:39:10.889000,   4/4/2024, 06:39:10.892562,      Primary,2,0,-1320,3120,7720,0.65,498.63,6,59.5,88.3,3.2,1000000,     L2 msmx,6.55,
211,   4/4/2024, 06:42:19.204750,   4/4/2024, 06:42:19.044653,      Primary,2,0,-1150,2810,8520,0.07,101.02,6,6.6,10.7,1.5,1000000,     L2 msmx,7.88,
260,   4/4/2024, 06:45:25.524000,   4/4/2024, 06:45:25.358692,      Primary,2,0,-30,3090,8250,-0.2,83.41,6,47.3,32.3,1.5,1000000,     L2 msmx,6.89,
449,   4/4/2024, 06:58:03.587750,   4/4/2024, 06:58:03.434607,      Primary,2,0,-950,3070,8460,0.52,488.99,6,22.0,29.7,3.1,1000000,     L2 msmx,13.96,
467,   4/4/2024, 06:59:09.025500,   4/4/2024, 06:59:08.839300,      Primary,2,0,70,3180,8320,-0.12,54.75,6,7.0,11.2,2.2,1000000,     L2 msmx,8.17,
494,   4/4/2024, 07:00:39.384750,   4/4/2024, 07:00:39.201576,      Primary,2,0,60,3170,8460,-0.12,55.89,6,8.7,13.6,1.6,1000000,     L2 msmx,7.1,
513,   4/4/2024, 07:02:03.838750,   4/4/2024, 07:02:03.651663,      Primary,2,0,-150,3020,8590,0.16,140.3,6,20.9,55.0,2.6,1000000,     L2 msmx,8.12,
581,   4/4/2024, 07:06:17.267750,   4/4/2024, 07:06:17.166576,      Primary,2,0,-1110,2880,8710,0.16,188.83,6,20.6,37.1,3.1,1000000,     L2 msmx,9.11,
582,   4/4/2024, 07:06:18.320250,   4/4/2024, 07:06:18.041992,      Primary,2,0,-1000,2850,8710,0.04,107.68,6,6.3,9.9,2.6,1000000,     L2 msmx,42.38,
586,   4/4/2024, 07:06:34.042750,   4/4/2024, 07:06:33.878609,      Primary,2,0,-180,2980,8330,0.01,111.11,6,25.5,52.3,2.6,1000000,     L2 msmx,8.05,
659,   4/4/2024, 07:11:08.925250,   4/4/2024, 07:11:08.797306,      Primary,2,0,-770,3300,7380,0.23,137.96,6,22.0,53.7,2.0,1000000,     L2 msmx,10.42,
908,   4/4/2024, 07:27:55.301750,   4/4/2024, 07:27:55.139668,      Primary,2,0,-30,3110,8220,0.0,91.01,6,13.6,33.9,2.0,1000000,     L2 msmx,7.38,
995,   4/4/2024, 07:33:26.184500,   4/4/2024, 07:33:26.311007,      Primary,2,0,-1090,2920,8490,0.27,187.75,6,15.4,21.6,2.5,1000000,     L2 msmx,6.49,
1097,   4/4/2024, 07:40:08.688000,   4/4/2024, 07:40:08.531792,      Primary,2,0,40,3240,7980,-0.03,197.56,6,20.5,47.9,4.0,1000000,     L2 msmx,8.98,
1190,   4/4/2024, 07:46:11.740250,   4/4/2024, 07:46:11.611051,      Primary,2,0,-890,3320,7470,-0.08,78.2,6,17.5,28.5,2.0,1000000,     L2 msmx,10.23,
1269,   4/4/2024, 07:51:46.820000,   4/4/2024, 07:51:46.634232,      Primary,2,0,-960,2750,8710,0.54,220.44,6,11.0,34.0,2.5,1000000,     L2 msmx,12.9,
1270,   4/4/2024, 07:51:49.872000,   4/4/2024, 07:51:49.690536,      Primary,2,0,-1070,2670,8550,0.67,425.92,6,8.3,25.1,3.1,1000000,     L2 msmx,17.91,
1274,   4/4/2024, 07:52:14.513000,   4/4/2024, 07:52:14.448832,      Primary,2,0,-370,2850,8680,-0.08,35.94,6,8.9,13.3,1.7,1000000,     L2 msmx,6.6,
1279,   4/4/2024, 07:52:35.804500,   4/4/2024, 07:52:35.630520,      Primary,2,0,-80,3030,8580,0.49,319.86,6,56.5,169.8,2.5,1000000,     L2 msmx,10.71,
1297,   4/4/2024, 07:53:47.685000,   4/4/2024, 07:53:47.516922,      Primary,2,0,-210,3050,8090,0.01,47.95,6,7.5,7.3,1.6,1000000,     L2 msmx,9.69,
1388,   4/4/2024, 07:59:37.939250,   4/4/2024, 07:59:37.925568,      Primary,2,0,-200,3020,8340,-0.04,87.81,6,6.1,12.6,2.1,1000000,     L2 msmx,6.75,
1413,   4/4/2024, 08:01:11.261000,   4/4/2024, 08:01:11.109344,      Primary,2,0,-1270,2980,7900,0.0,79.04,6,27.5,83.8,2.8,1000000,     L2 msmx,10.23,
1547,   4/4/2024, 08:08:44.868750,   4/4/2024, 08:08:44.705215,      Primary,2,0,-1260,3010,7920,0.37,151.95,6,18.9,34.9,3.1,1000000,     L2 msmx,14.53,
1582,   4/4/2024, 08:10:58.150750,   4/4/2024, 08:10:57.986725,      Primary,2,0,-550,3030,8170,0.11,73.94,6,13.1,29.9,2.8,1000000,     L2 msmx,11.36,
1613,   4/4/2024, 08:12:34.253500,   4/4/2024, 08:12:34.422863,      Primary,2,0,-1270,2980,7810,-0.2,130.2,6,13.2,37.0,2.9,1000000,     L2 msmx,8.38,
1679,   4/4/2024, 08:16:23.916250,   4/4/2024, 08:16:23.756268,      Primary,2,0,-940,2880,8120,0.36,245.87,6,17.6,34.0,3.6,1000000,     L2 msmx,15.5,
1703,   4/4/2024, 08:17:48.482500,   4/4/2024, 08:17:48.320713,      Primary,2,0,-1700,3120,8140,0.34,187.75,6,17.5,17.6,3.5,1000000,     L2 msmx,10.52,
1803,   4/4/2024, 08:23:12.581500,   4/4/2024, 08:23:12.390662,      Primary,2,0,-550,2980,8210,0.15,84.25,6,11.1,20.8,3.2,1000000,     L2 msmx,12.87,
1829,   4/4/2024, 08:24:49.630250,   4/4/2024, 08:24:49.482960,      Primary,2,0,-190,3200,7890,0.01,141.57,6,14.3,27.6,2.5,1000000,     L2 msmx,9.27,
1874,   4/4/2024, 08:27:50.091750,   4/4/2024, 08:27:49.930939,      Primary,2,0,-910,2870,8180,0.1,89.75,6,12.5,46.9,2.9,1000000,     L2 msmx,10.98,
1875,   4/4/2024, 08:27:51.824000,   4/4/2024, 08:27:51.682877,      Primary,2,0,-210,3080,8230,0.94,523.54,6,24.4,53.5,3.4,1000000,     L2 msmx,27.93,
1899,   4/4/2024, 08:29:15.747750,   4/4/2024, 08:29:15.611850,      Primary,2,0,-1010,3300,7530,0.24,109.86,6,13.0,32.2,2.8,1000000,     L2 msmx,22.94,
1923,   4/4/2024, 08:30:47.928000,   4/4/2024, 08:30:47.788181,      Primary,2,0,-1390,3240,7910,0.6,284.58,6,33.0,68.5,2.6,1000000,     L2 msmx,13.36,
1932,   4/4/2024, 08:31:16.294000,   4/4/2024, 08:31:16.161430,      Primary,2,0,-890,2930,8240,0.38,207.36,6,34.9,44.4,2.9,1000000,     L2 msmx,14.56,
1964,   4/4/2024, 08:32:53.998250,   4/4/2024, 08:32:53.836311,      Primary,2,0,-640,2970,8610,0.17,124.62,6,10.1,20.2,3.1,1000000,     L2 msmx,9.65,
1966,   4/4/2024, 08:33:14.216250,   4/4/2024, 08:33:14.089428,      Primary,2,0,-390,2950,7900,0.52,339.27,6,134.0,136.2,2.4,1000000,     L2 msmx,17.33,
2082,   4/4/2024, 08:39:11.271750,   4/4/2024, 08:39:11.105421,      Primary,2,0,-730,2930,8290,0.43,130.08,6,22.7,41.1,3.6,1000000,     L2 msmx,15.4,
2203,   4/4/2024, 08:45:21.171750,   4/4/2024, 08:45:21.016262,      Primary,2,0,-80,3010,8460,0.32,492.75,6,7.2,10.2,2.4,1000000,     L2 msmx,11.45,
2257,   4/4/2024, 08:48:14.560750,   4/4/2024, 08:48:14.374540,      Primary,2,0,-580,2830,8690,0.06,46.12,6,8.0,13.3,2.2,1000000,     L2 msmx,8.26,
2335,   4/4/2024, 08:52:38.499500,   4/4/2024, 08:52:38.211086,      Primary,2,0,-510,2840,8200,-0.09,116.55,6,6.3,21.2,2.7,1000000,     L2 msmx,24.51,
2344,   4/4/2024, 08:53:04.536250,   4/4/2024, 08:53:04.370033,      Primary,2,0,-460,2990,8220,-0.02,56.99,6,9.3,17.9,2.5,1000000,     L2 msmx,10.8,
2347,   4/4/2024, 08:53:15.905000,   4/4/2024, 08:53:15.745049,      Primary,2,0,-1220,2950,7870,0.57,210.64,6,25.5,59.2,3.2,1000000,     L2 msmx,17.89,
2565,   4/4/2024, 09:05:37.331750,   4/4/2024, 09:05:37.509075,      Primary,2,0,-1300,2990,7760,0.37,160.6,6,36.1,43.8,2.4,1000000,     L2 msmx,6.3,
2703,   4/4/2024, 09:13:29.726250,   4/4/2024, 09:13:29.555506,      Primary,2,0,-110,3030,8250,-0.01,70.48,6,8.3,12.5,1.9,1000000,     L2 msmx,8.02,
2760,   4/4/2024, 09:16:40.053500,   4/4/2024, 09:16:39.908054,      Primary,2,0,-180,3180,7910,0.08,219.64,6,19.9,32.8,3.4,1000000,     L2 msmx,10.39,
2877,   4/4/2024, 09:23:07.264750,   4/4/2024, 09:23:07.107591,      Primary,2,0,-940,2880,8150,0.6,288.08,6,25.0,61.3,4.0,1000000,     L2 msmx,16.77,
3025,   4/4/2024, 09:31:14.536750,   4/4/2024, 09:31:14.367711,      Primary,2,0,-1740,3130,8220,0.22,187.75,6,8.2,18.2,2.5,1000000,     L2 msmx,12.43,
3057,   4/4/2024, 09:33:02.587250,   4/4/2024, 09:33:02.431191,      Primary,2,0,-1440,3070,8120,0.36,334.31,6,28.8,118.1,4.1,1000000,     L2 msmx,13.38,
3078,   4/4/2024, 09:34:27.192750,   4/4/2024, 09:34:27.028566,      Primary,2,0,-250,2950,8420,0.36,187.75,6,24.4,72.5,2.9,1000000,     L2 msmx,10.86,
3124,   4/4/2024, 09:37:13.730750,   4/4/2024, 09:37:13.569620,      Primary,2,0,-1180,2970,7930,0.12,82.87,6,7.4,14.3,2.6,1000000,     L2 msmx,10.62,
3150,   4/4/2024, 09:38:41.343500,   4/4/2024, 09:38:41.397923,      Primary,2,0,20,3060,8040,0.64,537.21,6,33.3,68.3,5.1,1000000,     L2 msmx,6.58,
3273,   4/4/2024, 09:46:28.115500,   4/4/2024, 09:46:28.272240,      Primary,2,0,-560,2790,8490,-0.05,79.97,6,6.3,10.7,2.2,1000000,     L2 msmx,6.94,
3291,   4/4/2024, 09:47:25.331750,   4/4/2024, 09:47:25.158569,      Primary,2,0,-660,2840,8480,0.2,124.44,6,11.2,26.3,2.9,1000000,     L2 msmx,9.8,
3322,   4/4/2024, 09:48:58.315750,   4/4/2024, 09:48:58.129238,      Primary,2,0,170,3290,8330,-0.01,60.71,6,9.2,14.6,1.7,1000000,     L2 msmx,7.17,
3390,   4/4/2024, 09:53:04.183750,   4/4/2024, 09:53:04.022715,      Primary,2,0,50,3190,8220,0.4,457.43,6,23.6,40.1,2.3,1000000,     L2 msmx,13.56,
3425,   4/4/2024, 09:55:09.834000,   4/4/2024, 09:55:09.673355,      Primary,2,0,-480,2860,8210,-0.12,79.53,6,8.9,27.0,3.0,1000000,     L2 msmx,9.98,
3570,   4/4/2024, 10:03:22.368250,   4/4/2024, 10:03:22.054604,      Primary,2,0,-620,2970,8290,0.48,207.74,6,17.5,29.0,3.4,1000000,     L2 msmx,46.67,
3708,   4/4/2024, 10:11:43.143250,   4/4/2024, 10:11:42.980125,      Primary,2,0,-340,2800,8240,0.5,488.15,6,42.5,43.8,3.8,1000000,     L2 msmx,19.69,
3721,   4/4/2024, 10:12:23.538500,   4/4/2024, 10:12:23.350431,      Primary,2,0,-1230,2740,8630,-0.11,41.67,6,16.5,31.9,1.9,1000000,     L2 msmx,7.97,
4011,   4/4/2024, 10:30:19.253500,   4/4/2024, 10:30:19.088663,      Primary,2,0,-610,2780,8360,0.31,119.83,6,28.9,76.3,2.5,1000000,     L2 msmx,11.41,
4024,   4/4/2024, 10:31:13.825250,   4/4/2024, 10:31:13.526357,      Primary,2,0,-80,3100,7980,0.48,499.86,6,14.2,36.6,3.3,1000000,     L2 msmx,84.91,
4128,   4/4/2024, 10:38:40.291250,   4/4/2024, 10:38:40.134842,      Primary,2,0,-170,2990,8740,0.7,369.41,6,41.2,74.7,3.0,1000000,     L2 msmx,11.55,
4129,   4/4/2024, 10:38:44.747500,   4/4/2024, 10:38:44.566776,      Primary,2,0,140,3210,8440,0.26,175.74,6,6.7,10.4,2.0,1000000,     L2 msmx,11.69,
4310,   4/4/2024, 10:51:47.031250,   4/4/2024, 10:51:46.721012,      Primary,2,0,10,3190,8310,0.05,113.62,6,4.1,7.4,1.9,1000000,     L2 msmx,39.58,
4318,   4/4/2024, 10:52:24.474500,   4/4/2024, 10:52:24.324957,      Primary,2,0,-150,3310,7990,0.27,295.08,6,20.3,51.4,2.6,1000000,     L2 msmx,11.79,
4323,   4/4/2024, 10:52:56.646500,   4/4/2024, 10:52:56.472309,      Primary,2,0,40,3220,8220,-0.06,73.9,6,66.1,92.9,1.7,1000000,     L2 msmx,7.28,
4453,   4/4/2024, 11:03:00.151000,   4/4/2024, 11:03:00.012231,      Primary,2,0,-160,3080,7980,0.53,493.2,6,29.0,65.3,3.2,1000000,     L2 msmx,21.16,
4528,   4/4/2024, 11:08:20.059500,   4/4/2024, 11:08:19.890299,      Primary,2,0,-660,2750,8480,0.35,149.7,6,28.0,54.8,2.0,1000000,     L2 msmx,11.92,
4538,   4/4/2024, 11:09:02.564500,   4/4/2024, 11:09:02.411877,      Primary,2,0,-640,3030,8380,-0.04,47.96,6,9.1,11.2,3.0,1000000,     L2 msmx,10.51,
4827,   4/4/2024, 11:29:50.288000,   4/4/2024, 11:29:50.137314,      Primary,2,0,-150,3110,8070,0.01,170.96,6,15.5,34.3,3.9,1000000,     L2 msmx,9.73,
4838,   4/4/2024, 11:30:43.630000,   4/4/2024, 11:30:43.437199,      Primary,2,0,-1310,2790,8720,0.49,156.41,6,22.0,40.5,3.0,1000000,     L2 msmx,11.87,
4985,   4/4/2024, 11:41:25.831750,   4/4/2024, 11:41:25.647371,      Primary,2,0,230,3300,8510,0.03,124.82,6,31.2,48.3,2.3,1000000,     L2 msmx,7.8,
5056,   4/4/2024, 11:46:55.014500,   4/4/2024, 11:46:54.662910,      Primary,2,0,-1260,2770,8690,-0.05,45.89,6,4.5,7.4,1.8,1000000,     L2 msmx,18.81,
5074,   4/4/2024, 11:48:22.081750,   4/4/2024, 11:48:21.901932,      Primary,2,0,180,3170,8350,-0.03,56.91,6,28.9,25.8,1.5,1000000,     L2 msmx,6.85,
5420,   4/4/2024, 12:15:39.066500,   4/4/2024, 12:15:38.917088,      Primary,2,0,-1560,3280,7680,0.0,76.89,6,12.6,11.1,2.9,1000000,     L2 msmx,9.41,
5497,   4/4/2024, 12:21:57.541500,   4/4/2024, 12:21:57.354424,      Primary,2,0,-910,2740,8730,0.38,130.87,6,12.1,27.9,3.1,1000000,     L2 msmx,9.46,
5541,   4/4/2024, 12:24:27.143000,   4/4/2024, 12:24:26.984144,      Primary,2,0,-500,2770,8210,0.44,403.79,6,74.5,116.6,4.5,1000000,     L2 msmx,18.31,
5607,   4/4/2024, 12:29:13.085000,   4/4/2024, 12:29:12.925997,      Primary,2,0,80,3170,8160,-0.13,86.6,6,6.8,13.5,1.9,1000000,     L2 msmx,7.1,
5681,   4/4/2024, 12:33:54.317500,   4/4/2024, 12:33:54.178719,      Primary,2,0,-260,3080,8030,0.6,528.19,6,30.7,69.0,2.4,1000000,     L2 msmx,18.04,
5683,   4/4/2024, 12:34:00.311750,   4/4/2024, 12:34:00.160926,      Primary,2,0,-180,3170,7950,0.09,157.18,6,10.7,28.2,2.9,1000000,     L2 msmx,13.26,
5996,   4/4/2024, 12:54:50.350500,   4/4/2024, 12:54:49.987972,      Primary,2,0,-800,2920,8600,0.02,80.31,6,7.8,12.2,2.1,1000000,     L2 msmx,24.95,
6008,   4/4/2024, 12:55:48.417750,   4/4/2024, 12:55:48.277847,      Primary,2,0,-160,3180,7900,0.25,429.29,6,16.1,44.1,3.5,1000000,     L2 msmx,12.62,
6024,   4/4/2024, 12:57:08.834750,   4/4/2024, 12:57:08.685049,      Primary,2,0,-1280,3280,7610,-0.07,239.53,6,17.4,74.2,2.3,1000000,     L2 msmx,9.39,
6164,   4/4/2024, 13:07:25.781750,   4/4/2024, 13:07:25.634823,      Primary,2,0,-1350,3250,7690,0.61,452.9,6,74.8,161.9,4.6,1000000,     L2 msmx,20.47,
6563,   4/4/2024, 13:37:52.417000,   4/4/2024, 13:37:52.273121,      Primary,2,0,-150,3080,7980,0.17,247.22,6,61.2,97.9,3.5,1000000,     L2 msmx,18.02,
