channel_GES,east,north,depth,latitude,longitude,elevation,utm_easting,utm_northing,utm_depth
63,42.9471,68.9101,5065.0805,38.50421308528828,-112.89624461504103,106.18836359999978,334654.2767183597,4263464.696804739,-106.18836359999978
64,42.9993,68.7976,5075.1315,38.50421277938611,-112.896244424564,103.12481879999973,334654.2926289189,4263464.662514739,-103.12481879999973
65,43.0516,68.685,5085.1825,38.50421247321506,-112.8962442337304,100.06127399999991,334654.3085699592,4263464.6281942595,-100.06127399999991
66,43.1187,68.5809,5095.2335,38.5042121912173,-112.89624399180093,96.99772919999964,334654.3290220387,4263464.596464579,-96.99772919999964
67,43.1991,68.4844,5105.2845,38.50421193083711,-112.89624370395146,93.93418439999982,334654.3535279591,4263464.567051379,-93.93418439999982
68,43.281,68.3871,5115.3354,38.504211668345484,-112.8962434108037,90.87067007999985,334654.37849107943,4263464.537394338,-90.87067007999985
69,43.3976,68.2705,5125.3823,38.50421135483148,-112.89624299503184,87.80837495999981,334654.41403075884,4263464.501854658,-87.80837495999981
70,43.5142,68.1539,5135.4293,38.504211041317504,-112.89624257925996,84.74604935999992,334654.4495704397,4263464.466314981,-84.74604935999992
71,43.6708,68.0151,5145.4785,38.50421066911942,-112.89624202213808,81.68305319999968,334654.49730211956,4263464.424008739,-81.68305319999968
72,43.8598,67.8583,5155.5295,38.50421024933783,-112.89624135052142,78.61950839999986,334654.5549093189,4263464.3762161005,-78.61950839999986
73,44.0509,67.6999,5165.5803,38.50420982528242,-112.89624067145259,75.55602455999997,334654.6131565991,4263464.327935779,-75.55602455999997
74,44.272,67.519,5175.6272,38.50420934115347,-112.89623988594998,72.49372943999992,334654.6805478792,4263464.272797459,-72.49372943999992
75,44.4931,67.3381,5185.6742,38.504208857024494,-112.89623910044739,69.4314038399998,334654.74793915905,4263464.217659138,-69.4314038399998
76,44.7096,67.1502,5195.7212,38.504208353417496,-112.8962383305121,66.36907823999991,334654.81392835896,4263464.160387218,-66.36907823999991
77,44.9227,66.9572,5205.7682,38.50420783561662,-112.89623757208842,63.306752639999786,334654.878881239,4263464.101560818,-63.306752639999786
78,45.1365,66.7591,5215.8148,38.50420730385388,-112.89623681085183,60.24454895999975,334654.9440474792,4263464.041179939,-60.24454895999975
79,45.3576,66.5098,5225.8577,38.50420663194039,-112.89623602042354,57.18347303999985,334655.0114387596,4263463.965193298,-57.18347303999985
80,45.5787,66.2606,5235.9007,38.50420596030145,-112.89623523000247,54.122366639999655,334655.07883003925,4263463.889237139,-54.122366639999655
81,45.7974,65.9797,5245.9461,38.504205201497896,-112.89623444568365,51.060528719999866,334655.1454897996,4263463.803618819,-51.060528719999866
82,46.0145,65.6782,5255.9931,38.50420438604883,-112.89623366547143,47.99820311999997,334655.2116618796,4263463.7117216205,-47.99820311999997
83,46.2241,65.3795,5266.0396,38.50420357786243,-112.89623291166423,44.93602991999978,334655.27554795914,4263463.6206778595,-44.93602991999978
84,46.3769,65.1021,5276.0825,38.5042028249386,-112.89623235783776,41.87495399999966,334655.32212139823,4263463.536126341,-41.87495399999966
85,46.5297,64.8247,5286.1255,38.504202072014735,-112.8962318040113,38.81384759999969,334655.36869483953,4263463.451574818,-38.81384759999969
86,46.6268,64.5675,5296.1735,38.504201371395794,-112.89623144624318,35.75121719999993,334655.39829091955,4263463.373180259,-35.75121719999993
87,46.6911,64.3223,5306.2245,38.50420070186542,-112.89623120393529,32.687672399999656,334655.4178895588,4263463.298443299,-32.687672399999656
88,46.7434,64.0844,5316.2749,38.5042000516973,-112.89623100407847,29.62431047999962,334655.43383059977,4263463.225931378,-29.62431047999962
89,46.7233,63.8915,5326.3219,38.50419952097468,-112.89623106041209,26.561984879999727,334655.4277041189,4263463.167135459,-26.561984879999727
90,46.7032,63.6985,5336.3689,38.50419898997753,-112.8962311167385,23.499659279999605,334655.42157764,4263463.108309059,-23.499659279999605
91,46.6278,63.5397,5346.4185,38.50419854974332,-112.89623136873392,20.436541199999965,334655.3985957195,4263463.05990682,-20.436541199999965
92,46.5233,63.399,5356.4695,38.504198157553915,-112.89623172370185,17.372996399999693,334655.366744119,4263463.0170214595,-17.372996399999693
93,46.4087,63.2583,5366.5198,38.50419776479297,-112.89623211395694,14.309664959999736,334655.33181403915,4263462.974136099,-14.309664959999736
94,46.2438,63.1176,5376.5668,38.50419736918567,-112.89623267994926,11.247339359999842,334655.28155251936,4263462.93125074,-11.247339359999842
95,46.079,62.9769,5386.6138,38.50419697358402,-112.89623324559221,8.18501375999972,334655.2313214791,4263462.888365379,-8.18501375999972
96,45.9087,62.8307,5396.6608,38.504196562571494,-112.89623383005488,5.122688159999825,334655.17941403936,4263462.843803618,-5.122688159999825
97,45.7358,62.6819,5406.7078,38.504196144273855,-112.89623442341413,2.060362559999703,334655.1267141192,4263462.798449378,-2.060362559999703
98,45.5723,62.544,5416.7555,38.50419575643285,-112.89623498471678,-1.0021764000002804,334655.07687931904,4263462.756417459,1.0021764000002804
99,45.4476,62.4516,5426.8065,38.50419549570256,-112.89623541373732,-4.065721200000098,334655.03887075896,4263462.728253938,4.065721200000098
100,45.323,62.3591,5436.8575,38.5041952347034,-112.89623584240125,-7.129266000000143,334655.00089267956,4263462.700059938,7.129266000000143
101,45.2608,62.2893,5446.9085,38.50419503955562,-112.89623605468793,-10.192810799999961,334654.9819341188,4263462.678784899,10.192810799999961
102,45.2246,62.229,5456.9595,38.50419487196028,-112.89623617682041,-13.256355600000234,334654.970900359,4263462.66040546,13.256355600000234
103,45.2191,62.1538,5467.0105,38.504194665195925,-112.89623619062077,-16.31990040000028,334654.9692239597,4263462.637484499,16.31990040000028
104,45.3236,62.0251,5477.0615,38.50419431777801,-112.89623581625243,-19.383445200000097,334655.0010755595,4263462.59825674,19.383445200000097
105,45.4282,61.8965,5487.1125,38.50419397064028,-112.8962354415419,-22.44699000000014,334655.0329576398,4263462.55905946,22.44699000000014
106,45.6767,61.6826,5497.1576,38.50419339746399,-112.89623455793344,-25.508736480000152,334655.10870043933,4263462.49386274,25.508736480000152
107,45.9782,61.4374,5507.2006,38.50419274135623,-112.89623348690054,-28.569842880000124,334655.2005976391,4263462.4191257795,28.569842880000124
108,46.3453,61.1608,5517.2396,38.504192002755445,-112.89623218441436,-31.629730080000172,334655.31248971965,4263462.3348181,31.629730080000172
109,46.9162,60.7869,5527.2665,38.50419100856101,-112.89623016288863,-34.685929200000146,334655.48650003865,4263462.220853379,34.685929200000146
110,47.4871,60.413,5537.2934,38.504190014366536,-112.89622814136293,-37.74212832000012,334655.66051035916,4263462.106888658,37.74212832000012
111,48.2648,59.9175,5547.299,38.50418869803522,-112.89622538856646,-40.79183520000015,334655.89755331964,4263461.955860259,40.79183520000015
112,49.1091,59.3828,5557.2977,38.50418727785338,-112.89622240026135,-43.83943896000028,334656.1548959594,4263461.792883699,43.83943896000028
113,50.0063,58.8027,5567.29,38.50418573602433,-112.89621922386593,-46.88509200000021,334656.42836251913,4263461.616069218,46.88509200000021
114,51.0476,58.0991,5577.2646,38.50418386329409,-112.89621553512318,-49.92535008000027,334656.7457507589,4263461.401611939,49.92535008000027
115,52.0889,57.3955,5587.2392,38.5041819905637,-112.89621184638061,-52.9656081600001,334657.06313899835,4263461.187154658,52.9656081600001
116,53.259,56.5411,5597.1855,38.504179711117196,-112.89620769677973,-55.99724040000001,334657.41978547955,4263460.9267335385,55.99724040000001
117,54.4651,55.6446,5607.124,38.504177318126835,-112.89620341837129,-59.02649520000023,334657.78740475763,4263460.653480339,59.02649520000023
118,55.7233,54.6806,5617.0482,38.50417474277083,-112.8961989530763,-62.05139136000025,334658.17090411944,4263460.359653139,62.05139136000025
119,57.1063,53.5549,5626.9384,38.50417173054752,-112.89619404011344,-65.06592432000025,334658.5924425196,4263460.0165397795,65.06592432000025
120,58.4893,52.4291,5636.8286,38.50416871804944,-112.89618912714381,-68.08045728000025,334659.01398091967,4263459.67339594,68.08045728000025
121,60.0086,51.112,5646.6733,38.50416518807125,-112.89618372419649,-71.08112184000038,334659.477063559,4263459.27194386,71.08112184000038
122,61.5605,49.7491,5656.5072,38.50416153419872,-112.89617820405434,-74.07849456000031,334659.95008267905,4263458.856531939,74.07849456000031
123,63.1406,48.3386,5666.3308,38.504157751241216,-112.8961725819604,-77.0727278400002,334660.4316971592,4263458.426611539,77.0727278400002
124,64.781,46.827,5676.1326,38.504153694136875,-112.89616674191183,-80.06031648000021,334660.9316910794,4263457.965875858,80.06031648000021
125,66.4213,45.3153,5685.9343,38.504149636752025,-112.89616090220608,-83.04787464000015,334661.43165451894,4263457.505109699,83.04787464000015
126,68.0884,43.7969,5695.7294,38.504145562489235,-112.89615496838522,-86.03342112000018,334661.93978659925,4263457.042301378,86.03342112000018
127,69.7609,42.2772,5705.523,38.5041414849627,-112.896149015605,-89.0185104000002,334662.4495645992,4263456.57909682,89.0185104000002
128,71.4445,40.7589,5715.3154,38.50413741190748,-112.89614302414533,-92.00323392000041,334662.9627258789,4263456.11631898,92.00323392000041
129,73.1491,39.2432,5725.105,38.50413334717821,-112.89613695950419,-94.98710400000004,334663.48228795966,4263455.65433362,94.98710400000004
130,74.8538,37.7275,5734.8947,38.50412928245427,-112.89613089451436,-97.97100456000021,334664.00188051956,4263455.1923482595,97.97100456000021
131,76.6067,36.1911,5744.6706,38.50412516362784,-112.89612465963448,-100.95069888000035,334664.5361644382,4263454.724053539,100.95069888000035
132,78.3676,34.6513,5754.4442,38.504121035919404,-112.89611839656024,-103.92969216000006,334665.07288675965,4263454.254722498,103.92969216000006
133,80.1524,33.1026,5764.2118,38.50411688512903,-112.89611204934454,-106.90685664000011,334665.6168937995,4263453.782678739,106.90685664000011
134,81.9776,31.5386,5773.9693,38.504112694619835,-112.89610555987922,-109.88094264000006,334666.1732147589,4263453.30597154,109.88094264000006
135,83.8029,29.9747,5783.7268,38.50410850439048,-112.89609907007245,-112.85502864000023,334666.72956619924,4263452.829294819,112.85502864000023
136,85.7347,28.3611,5793.4595,38.504104183741084,-112.89609220460032,-115.82155560000024,334667.31837883795,4263452.337469539,115.82155560000024
137,87.6806,26.7408,5803.1889,38.50409984549501,-112.89608528938429,-118.78707672000019,334667.9114891591,4263451.8436021,118.78707672000019
138,89.698,25.0888,5812.8959,38.50409542426538,-112.89607812208136,-121.74577032000025,334668.52639267896,4263451.340072499,121.74577032000025
139,91.8248,23.3882,5822.569,38.504090875799605,-112.89607056906056,-124.69413120000036,334669.17464132013,4263450.821729618,124.69413120000036
140,93.9516,21.6875,5832.2421,38.50408632705878,-112.8960630160335,-127.64249208000024,334669.8228899593,4263450.303356259,127.64249208000024
141,96.272,19.9102,5841.8604,38.50408157897507,-112.89605478109652,-130.57414992000008,334670.53014787886,4263449.76163522,130.57414992000008
142,98.6119,18.1251,5851.4732,38.50407681058007,-112.89604647747032,-133.5041313600002,334671.24334939953,4263449.21753674,133.5041313600002
143,101.0567,16.3028,5861.0504,38.50407194599144,-112.89603780466949,-136.4232619200002,334671.98852443893,4263448.662099699,136.4232619200002
144,103.6458,14.4293,5870.5788,38.504066949003004,-112.89602862403123,-139.32751824000024,334672.77768211905,4263448.091056899,139.32751824000024
145,106.235,12.5558,5880.1071,38.50406195201947,-112.89601944304486,-142.23174408000023,334673.56687027885,4263447.5200141,142.23174408000023
146,109.117,10.596,5889.5341,38.504056734675096,-112.89600923286827,-145.1050936800002,334674.44530387886,4263446.922667059,145.1050936800002
147,112.0197,8.63,5898.9539,38.5040515014796,-112.89599894992553,-147.97624872000029,334675.3300468394,4263446.32343026,147.97624872000029
148,115.0301,6.6479,5908.3342,38.504046230176094,-112.89598828954543,-150.83536416000038,334676.2476167596,4263445.719286178,150.83536416000038
149,118.1741,4.6457,5917.6655,38.50404091124837,-112.89597716095129,-153.67954440000017,334677.2059079591,4263445.109015618,153.67954440000017
150,121.318,2.6435,5926.9969,38.504035592313876,-112.89596603270813,-156.52375512000026,334678.1641686793,4263444.49874506,156.52375512000026
151,124.6047,0.6645,5936.2897,38.50403034515078,-112.89595440722606,-159.3562005600004,334679.16595483955,4263443.895545859,159.3562005600004
152,127.8974,-1.3135,5945.5808,38.50402510107134,-112.895942760855,-162.1881278400001,334680.1695697992,4263443.2926514605,162.1881278400001
153,131.2622,-3.2593,5954.8492,38.5040199494715,-112.89593086490295,-165.01313616000016,334681.1951608389,4263442.699571619,165.01313616000016
154,134.7077,-5.169,5964.0921,38.50401490154474,-112.89591868960427,-167.8303720800002,334682.2453492392,4263442.117495058,167.8303720800002
155,138.1532,-7.0787,5973.335,38.50400985361668,-112.89590651430726,-170.64760800000022,334683.2955376381,4263441.535418498,170.64760800000022
156,141.7847,-8.8934,5982.5304,38.50400507702255,-112.89589369601009,-173.4503659200002,334684.4024188393,4263440.98229794,173.4503659200002
157,145.4191,-10.7066,5991.725,38.504000304709116,-112.89588086769062,-176.25288000000023,334685.5101839595,4263440.429634579,176.25288000000023
158,149.1315,-12.4858,6000.8957,38.50399563015039,-112.89586776930652,-179.04810936000013,334686.6417234788,4263439.8873344185,179.04810936000013
159,152.9228,-14.2306,6010.0421,38.503991054495366,-112.89585439774213,-181.83593208000002,334687.79731171875,4263439.355519379,181.83593208000002
160,156.7151,-15.9753,6019.188,38.50398647916989,-112.89584102269282,-184.6236024000002,334688.95320475893,4263438.823734819,184.6236024000002
161,160.6149,-17.7,6028.2862,38.50398196483243,-112.89582727350457,-187.39673375999996,334690.1418638003,4263438.298046258,187.39673375999996
162,164.5147,-19.4248,6037.3844,38.50397745021878,-112.8958135243108,-190.16986512000017,334691.3305228391,4263437.772327219,190.16986512000017
163,168.4712,-21.1453,6046.4615,38.5039729506164,-112.8957995773314,-192.93656520000036,334692.5364640389,4263437.247918819,192.93656520000036
164,172.4795,-22.8621,6055.5195,38.50396846410079,-112.89578544964269,-195.69744360000027,334693.7581938795,4263436.724638179,195.69744360000027
165,176.4908,-24.5789,6064.576,38.50396397775315,-112.89577131147436,-198.45786480000015,334694.9808381193,4263436.201357541,198.45786480000015
166,180.5836,-26.2996,6073.5938,38.50395948530745,-112.89575688828458,-201.20649024,334696.2283235593,4263435.676888179,201.20649024
167,184.6764,-28.0204,6082.6115,38.503954992585385,-112.89574246508934,-203.9550852000002,334697.4758089995,4263435.152388339,203.9550852000002
168,188.8066,-29.7477,6091.6095,38.50395048413229,-112.89572791076084,-206.69767560000014,334698.7346939588,4263434.6259073,206.69767560000014
169,192.9677,-31.4805,6100.591,38.50394596232575,-112.8957132480806,-209.4352368000002,334700.0029972391,4263434.097749859,209.4352368000002
170,197.134,-33.2155,6109.5699,38.50394143477166,-112.89569856707614,-212.1720055200003,334701.2728854794,4263433.56892186,212.1720055200003
171,201.3795,-34.9845,6118.5073,38.50393681835288,-112.89568360691912,-214.89612504000024,334702.5669138791,4263433.029730659,214.89612504000024
172,205.625,-36.7534,6127.4446,38.50393220220668,-112.89566864677113,-217.6202140800001,334703.8609422798,4263432.490569939,217.6202140800001
173,209.9397,-38.5432,6136.3451,38.50392753259456,-112.8956534433515,-220.33308648000002,334705.17606283905,4263431.9450389,220.33308648000002
174,214.3059,-40.3483,6145.2181,38.50392282388928,-112.89563805890317,-223.0375768800002,334706.5068805992,4263431.394844418,223.0375768800002
175,218.6824,-42.1563,6154.0849,38.50391810780299,-112.89562263826218,-225.7401775200001,334707.8408377995,4263430.84376602,225.7401775200001
176,223.1692,-43.9936,6162.8856,38.50391331751425,-112.89560683015108,-228.42263088000004,334709.20841443876,4263430.28375698,228.42263088000004
177,227.656,-45.8309,6171.6862,38.50390852722329,-112.895591022042,-231.10505376000015,334710.5759910789,4263429.72374794,231.10505376000015
178,232.227,-47.7164,6180.4363,38.50390360936543,-112.89557491628976,-233.77208424000037,334711.9692318809,4263429.14904754,233.77208424000037
179,236.8545,-49.6341,6189.1526,38.50389860629984,-112.89555861082374,-236.42881248000026,334713.3796938795,4263428.56453258,236.42881248000026
180,241.5003,-51.5612,6197.8562,38.50389357846043,-112.89554224074725,-239.0816697600003,334714.79573371913,4263427.977152499,239.0816697600003
181,246.2926,-53.5634,6206.4599,38.503888352726925,-112.89552535342973,-241.70407752000006,334716.25642675906,4263427.366881939,241.70407752000006
182,251.0849,-55.5656,6215.0636,38.50388312699094,-112.89550846611459,-244.32648528000027,334717.7171197992,4263426.75661138,244.32648528000027
183,255.9977,-57.6204,6223.5869,38.503877763661094,-112.89549115401637,-246.92438712000035,334719.21454123897,4263426.130308338,246.92438712000035
184,260.983,-59.707,6232.0619,38.50387231712621,-112.89547358633338,-249.5075671200002,334720.734060679,4263425.49431266,249.5075671200002
185,265.9936,-61.804,6240.5188,38.50386684346762,-112.89545592951201,-252.0852302400001,334722.26129155926,4263424.855147058,252.0852302400001
186,271.1638,-63.967,6248.8611,38.503861197638216,-112.89543771033712,-254.62796328000013,334723.8371685197,4263424.19586466,254.62796328000013
187,276.3341,-66.13,6257.2034,38.50385555181154,-112.8954194908156,-257.1706963200004,334725.41307595896,4263423.536582259,257.1706963200004
188,281.6166,-68.3452,6265.4622,38.50384976901895,-112.89540087553878,-259.68797856000015,334727.02318195964,4263422.861389299,259.68797856000015
189,286.9597,-70.5886,6273.6759,38.503843912231005,-112.89538204651275,-262.19151432000035,334728.65175883984,4263422.177600978,262.19151432000035
190,292.3315,-72.8496,6281.8648,38.503838008744424,-112.89536311595174,-264.6874910400004,334730.28908347874,4263421.488448179,264.6874910400004
191,297.8515,-75.2015,6289.9257,38.50383186408114,-112.89534366107469,-267.14445336000017,334731.9715794787,4263420.771589058,267.14445336000017
192,303.3715,-77.5534,6297.9866,38.503825719414536,-112.89532420620085,-269.6014156800002,334733.6540754789,4263420.054729939,269.6014156800002
193,308.981,-79.9732,6305.9661,38.50381939339478,-112.89530443375092,-272.03356728000017,334735.3638510796,4263419.317174899,272.03356728000017
194,314.6337,-82.4256,6313.9064,38.503812980315246,-112.89528450802726,-274.4537707200002,334737.0867940386,4263418.569683379,274.4537707200002
195,320.3038,-84.9015,6321.8271,38.50380650369969,-112.89526451982407,-276.86800008000023,334738.81504051934,4263417.815029059,276.86800008000023
196,326.0489,-87.4785,6329.6628,38.50379975376364,-112.89524426231533,-279.2563214400002,334740.56614699867,4263417.02955946,279.2563214400002
197,331.7941,-90.0556,6337.4986,38.503793003555074,-112.89522400445367,-281.64467328000023,334742.3172839597,4263416.244059379,281.64467328000023
198,337.5758,-92.7453,6345.2668,38.50378594627639,-112.89520361096908,-284.0124206400003,334744.0795461199,4263415.424238819,284.0124206400003
199,343.3732,-95.4832,6353.006,38.50377875755423,-112.89518315916717,-286.37132880000036,334745.8465936396,4263414.589726901,286.37132880000036
200,349.1955,-98.2604,6360.7119,38.5037714623428,-112.89516261754603,-288.72008712000024,334747.6212306798,4263413.74323634,288.72008712000024
201,355.1095,-101.1833,6368.2944,38.5037637723105,-112.89514174506466,-291.03123312000025,334749.42381787894,4263412.85233642,291.03123312000025
202,361.0235,-104.1061,6375.8769,38.50375608254889,-112.8951208725948,-293.34237912000026,334751.2264050796,4263411.961466979,293.34237912000026
203,367.06,-107.169,6383.3047,38.503748015082174,-112.89509956206045,-295.6063725600002,334753.066330279,4263411.027895059,295.6063725600002
204,373.1429,-110.2848,6390.6741,38.5037398050044,-112.89507808561304,-297.8525656800002,334754.92039819947,4263410.07819922,297.8525656800002
205,379.2574,-113.437,6398.0004,38.50373149677742,-112.8950564961479,-300.0856219200002,334756.7840977988,4263409.117408659,300.0856219200002
206,385.4729,-116.7056,6405.1889,38.50372287469466,-112.89503454544074,-302.2766767200003,334758.67858219973,4263408.121139378,302.2766767200003
207,391.6884,-119.9742,6412.3774,38.50371425260766,-112.8950125947387,-304.46773152000037,334760.57306659804,4263407.124870099,304.46773152000037
208,397.9976,-123.3001,6419.4602,38.50370547850429,-112.89499031255279,-306.62656896000044,334762.4961107593,4263406.111135778,306.62656896000044
209,404.3377,-126.6451,6426.5079,38.50369665370698,-112.89496792104045,-308.7747079200001,334764.4285732394,4263405.091579779,308.7747079200001
210,410.7129,-129.9932,6433.5218,38.5036878223794,-112.8949454066794,-310.9125446400003,334766.3717341993,4263404.0710789,310.9125446400003
211,417.1857,-133.3503,6440.4409,38.50367897185787,-112.89492255068511,-313.0214863200001,334768.34464363963,4263403.047834818,313.0214863200001
212,423.6586,-136.7073,6447.36,38.50367012161194,-112.89489969435411,-315.13042800000017,334770.3175835598,4263402.024621218,315.13042800000017
213,430.2094,-140.0331,6454.2167,38.50366136142254,-112.89487656810995,-317.2203501600002,334772.3142673983,4263401.0109173795,317.2203501600002
214,436.7828,-143.35,6461.0554,38.50365262694031,-112.89485336355273,-319.3047859200003,334774.3178397197,4263399.99992626,319.3047859200003
215,443.3736,-146.6261,6467.8976,38.5036440054491,-112.89483010114552,-321.3902884800002,334776.3267155596,4263399.001370979,321.3902884800002
216,450.0072,-149.8022,6474.7483,38.50363566091219,-112.89480669640668,-323.47838184000034,334778.3486368395,4263398.033295699,323.47838184000034
217,456.6409,-152.9783,6481.5991,38.503627316376125,-112.89478329132372,-325.5665056800003,334780.3705885993,4263397.065220419,325.5665056800003
218,463.3197,-155.9998,6488.4756,38.50361939882259,-112.89475973980198,-327.66246288000025,334782.40628683905,4263396.144267219,327.66246288000025
219,470.0096,-158.9829,6495.3586,38.50361158731477,-112.89473615226763,-329.76040128,334784.44536835875,4263395.235018338,329.76040128
220,476.7274,-161.9218,6502.2326,38.50360389872582,-112.89471247044278,-331.85559648000026,334786.4929537996,4263394.339241619,331.85559648000026
221,483.5058,-164.7642,6509.0874,38.503596478488454,-112.89468858384471,-333.9449395200004,334788.55901011906,4263393.472878099,333.9449395200004
222,490.2842,-167.6066,6515.9422,38.50358905824607,-112.89466469725137,-336.0342825600003,334790.6250664396,4263392.606514581,336.0342825600003
223,497.1657,-170.4125,6522.7072,38.503581744034626,-112.89464045308283,-338.09625456000026,334792.7225476388,4263391.751276259,338.09625456000026
224,504.0687,-173.2107,6529.4534,38.503574452173126,-112.89461613435728,-340.1524963200004,334794.8265820403,4263390.8983849,340.1524963200004
225,511.0195,-176.0239,6536.145,38.50356712182807,-112.89459164755576,-342.19209600000045,334796.9451858795,4263390.040921538,342.19209600000045
226,518.0633,-178.8663,6542.7304,38.50355971657036,-112.89456683373895,-344.1993259200003,334799.092136119,4263389.174558019,344.1993259200003
227,525.107,-181.7087,6549.3159,38.503552311301576,-112.89454202027642,-346.20658632000004,334801.23905587837,4263388.3081944985,346.20658632000004
228,532.3221,-184.5991,6555.6854,38.503544783938864,-112.89451660453594,-348.1480099200003,334803.438218359,4263387.427200578,348.1480099200003
229,539.5669,-187.4979,6562.0175,38.503537235188325,-112.89449108443172,-350.0780340000001,334805.64643339906,4263386.543646339,350.0780340000001
