channel_GES,east,north,depth,latitude,longitude,elevation,utm_easting,utm_northing,utm_depth
230,546.9203,-190.3701,6568.2322,38.50352976559905,-112.89446518682479,-351.9722745600004,334807.88774971897,4263385.668199779,351.9722745600004
231,554.4625,-193.1965,6574.2427,38.50352243241628,-112.89443863289746,-353.80427496000016,334810.18661227956,4263384.806713059,353.80427496000016
232,562.0048,-196.0228,6580.2532,38.50351509950753,-112.89441207863314,-355.63627536000035,334812.4855053191,4263383.945256819,355.63627536000035
233,569.8365,-198.6515,6585.9778,38.503508325442084,-112.89438452749772,-357.3811334400002,334814.872607479,4263383.144029059,357.3811334400002
234,577.7084,-201.2527,6591.6627,38.50350162914077,-112.89435683789677,-359.11389096000016,334817.2719625982,4263382.351183298,359.11389096000016
235,585.6516,-203.7963,6597.2618,38.50349509499788,-112.8943289033399,-360.82049664000033,334819.6930499593,4263381.575894019,360.82049664000033
236,593.8604,-206.1728,6602.5442,38.50348903461711,-112.89430005286832,-362.43057216000034,334822.1950921995,4263380.85153682,362.43057216000034
237,602.1079,-208.5299,6607.7806,38.50348302967733,-112.89427106858872,-364.0266268800003,334824.7089301989,4263380.133092739,364.0266268800003
238,610.53,-210.7646,6612.7831,38.503477370635764,-112.89424148310968,-365.5513888800001,334827.27598627954,4263379.45195618,365.5513888800001
239,619.0497,-212.9258,6617.6592,38.503471918889815,-112.89421156193212,-367.0376241600002,334829.87279083894,4263378.793222419,367.0376241600002
240,627.6244,-215.0308,6622.4638,38.50346662453597,-112.89418145264517,-368.50206624000043,334832.4863593988,4263378.151618418,368.50206624000043
241,636.2763,-217.0571,6627.1676,38.50346155060024,-112.89415107930587,-369.93578448000017,334835.1234585195,4263377.534002178,369.93578448000017
242,644.9282,-219.0834,6631.8715,38.50345647665652,-112.89412070597054,-371.3695332000002,334837.7605576388,4263376.916385939,371.3695332000002
243,653.6735,-221.0313,6636.426,38.50345162322268,-112.89409001196222,-372.7577448000004,334840.4261250788,4263376.322666019,372.7577448000004
244,662.4259,-222.9731,6640.9691,38.50344678692888,-112.89405929359084,-374.1424816800004,334843.0938565993,4263375.730805379,374.1424816800004
245,671.2084,-224.9238,6645.4465,38.50344192789421,-112.89402846942122,-375.5071932000003,334845.7707625998,4263375.1362320185,375.5071932000003
246,680.0292,-226.8858,6649.8408,38.50343703999312,-112.89399751063205,-376.84657584000024,334848.45934243896,4263374.53821442,376.84657584000024
247,688.85,-228.8478,6654.2351,38.503432152083725,-112.89396655184673,-378.1859584800002,334851.1479222798,4263373.94019682,378.1859584800002
248,697.7743,-230.8672,6658.3878,38.503427112430195,-112.89393522733377,-379.4517014400003,334853.868048919,4263373.3246837,379.4517014400003
249,706.7036,-232.8895,6662.5288,38.503422065089126,-112.89390388514751,-380.7138782400002,334856.58969955926,4263372.708286661,380.7138782400002
250,715.6873,-234.9249,6666.5497,38.503416984849395,-112.89387235196318,-381.9394485600001,334859.32793131913,4263372.087896739,381.9394485600001
251,724.7332,-236.9753,6670.4334,38.503411866935444,-112.89384060039296,-383.12320032000025,334862.0851216394,4263371.462934819,383.12320032000025
252,733.7791,-239.0257,6674.3171,38.50340674901275,-112.89380884882691,-384.3069520800002,334864.84231195913,4263370.837972898,384.3069520800002
253,742.8565,-241.0722,6678.1103,38.503401643568544,-112.8937769874924,-385.46311944000036,334867.60910347966,4263370.214199699,385.46311944000036
254,751.9345,-243.1186,6681.9015,38.50339653842397,-112.893745124073,-386.6186772000001,334870.37607787934,4263369.590456978,386.6186772000001
255,761.0205,-245.161,6685.6809,38.50339144470426,-112.89371323299544,-387.7706383200002,334873.1454906793,4263368.967933459,387.7706383200002
256,770.1147,-247.1993,6689.448,38.503386362695274,-112.89368131356814,-388.91885040000034,334875.91740283946,4263368.346659619,388.91885040000034
257,779.2088,-249.2376,6693.2152,38.50338128067178,-112.89364939449436,-390.0670929600001,334878.68928451894,4263367.72538578,390.0670929600001
258,788.2949,-251.272,6696.9944,38.503376208894416,-112.89361750365516,-391.21899312000005,334881.45872779895,4263367.10530066,391.21899312000005
259,797.381,-253.3063,6700.7735,38.50337113738279,-112.89358561282728,-392.3708628000004,334884.22817107884,4263366.485246019,392.3708628000004
260,806.4671,-255.3573,6704.5486,38.503366020014305,-112.89355372080263,-393.52151328000014,334886.99761435913,4263365.860101219,393.52151328000014
261,815.5532,-257.4237,6708.3197,38.503360860357986,-112.89352182767477,-394.6709445600002,334889.7670576384,4263365.230262499,394.6709445600002
262,824.6391,-259.4906,6712.0911,38.503355699308834,-112.89348993521392,-395.82046728,334892.53643995896,4263364.600271378,395.82046728
263,833.7171,-261.5691,6715.8702,38.50335050595797,-112.89345806952375,-396.97233696000035,334895.3034143602,4263363.966744578,396.97233696000035
264,842.7952,-263.6477,6719.6494,38.50334531232941,-112.89342620348125,-398.1242371200001,334898.0704192403,4263363.333187299,398.1242371200001
265,851.8798,-265.711,6723.4242,38.50334016106381,-112.89339431583379,-399.2747961600003,334900.83940531895,4263362.704293461,399.2747961600003
266,860.9699,-267.7614,6727.1954,38.503335045515726,-112.89336240990244,-400.42425791999995,334903.61006779876,4263362.079331539,400.42425791999995
267,870.0603,-269.8102,6730.9663,38.50332993436839,-112.8933305030422,-401.5736282400003,334906.3808217187,4263361.454857299,401.5736282400003
268,879.1544,-271.8325,6734.7334,38.50332489617419,-112.89329858516459,-402.7218403200004,334909.1527033994,4263360.838460259,402.7218403200004
269,888.2485,-273.8547,6738.5005,38.5033198582457,-112.89326666729828,-403.8700524000001,334911.9245850798,4263360.2220936995,403.8700524000001
270,897.3336,-275.8587,6742.3019,38.503314869766065,-112.89323478218832,-405.02871912000046,334914.6937235594,4263359.611274499,405.02871912000046
271,906.4116,-277.8488,6746.1293,38.50330991903744,-112.89320292288735,-406.1953106400001,334917.46069795976,4263359.004692018,406.1953106400001
272,915.4864,-279.8357,6749.9658,38.50330497690454,-112.89317107500048,-407.36467584,334920.2266969978,4263358.3990849005,407.36467584
273,924.5243,-281.7856,6753.9058,38.5033001342577,-112.89313935869684,-408.56558784000026,334922.9814489193,4263357.804755379,408.56558784000026
274,933.5622,-283.7355,6757.8458,38.50329529160217,-112.89310764239711,-409.76649984000005,334925.7362008408,4263357.21042586,409.76649984000005
275,942.5714,-285.6949,6761.8502,38.50329042123537,-112.8930760256888,-410.9870409600003,334928.48220499954,4263356.613200739,410.9870409600003
276,951.561,-287.6609,6765.8988,38.5032855316331,-112.89304447698733,-412.2210542400003,334931.22223507916,4263356.01396394,412.2210542400003
277,960.5455,-289.6332,6769.9541,38.50328062443811,-112.89301294565497,-413.45710968000003,334933.96071067883,4263355.412806898,413.45710968000003
278,969.4869,-291.6595,6774.067,38.503275566548616,-112.89298156102498,-414.7107216000004,334936.6860493992,4263354.795190659,414.7107216000004
279,978.4282,-293.6858,6778.1799,38.503270508644945,-112.89295017674841,-415.9643335200003,334939.4113576393,4263354.177574419,415.9643335200003
280,987.3771,-295.7419,6782.2654,38.50326536934933,-112.89291876378128,-417.2095939200003,334942.13898235944,4263353.55087514,417.2095939200003
281,996.3305,-297.8165,6786.334,38.503260179509574,-112.89288733376658,-418.4497032000004,334944.86797867954,4263352.918537059,418.4497032000004
282,1005.2903,-299.8899,6790.39,38.50325499331725,-112.89285588148238,-419.6859720000002,334947.5989257188,4263352.2865647385,419.6859720000002
283,1014.2919,-301.9564,6794.3621,38.50324982842063,-112.89282428365985,-420.8966680800004,334950.3426133997,4263351.656695539,420.8966680800004
284,1023.2936,-304.0229,6798.3343,38.503244663521016,-112.89279268549215,-422.10739464000017,334953.08633155795,4263351.026826341,422.10739464000017
285,1032.3005,-306.0583,6802.3013,38.50323958428816,-112.89276107139659,-423.31653624000046,334955.83163467946,4263350.406436418,423.31653624000046
286,1041.3102,-308.0766,6806.2654,38.50323455215106,-112.8927294487518,-424.5247939200003,334958.57779123937,4263349.79125858,424.5247939200003
287,1050.3199,-310.091,6810.2339,38.50322953071232,-112.89269782639136,-425.7343927200004,334961.32394780073,4263349.177269459,425.7343927200004
288,1059.3296,-312.0851,6814.2262,38.5032245649964,-112.89266620549407,-426.95124576000035,334964.07010435965,4263348.569467779,426.95124576000035
289,1068.3393,-314.0793,6818.2184,38.5032195989973,-112.8926345845936,-428.1680683200002,334966.8162609197,4263347.96163562,428.1680683200002
290,1077.3302,-316.0841,6822.2376,38.50321460282656,-112.89260302861761,-429.3931204800001,334969.5566872392,4263347.35057258,429.3931204800001
291,1086.3118,-318.0943,6826.2701,38.503209591296844,-112.89257150474934,-430.62222648000034,334972.2942789188,4263346.73786362,430.62222648000034
292,1095.2882,-320.1163,6830.3098,38.50320454706918,-112.89253999820448,-431.85352704000024,334975.0302856397,4263346.121558019,431.85352704000024
293,1104.2417,-322.1908,6834.3825,38.503199357406494,-112.89250856789721,-433.0948860000003,334977.75931243843,4263345.489250419,433.0948860000003
294,1113.1951,-324.2653,6838.4552,38.50319416772958,-112.89247713794347,-434.3362449600004,334980.48830875976,4263344.856942819,434.3362449600004
295,1122.1178,-326.3985,6842.5586,38.50318881515576,-112.89244581103318,-435.5869612800002,334983.2079477187,4263344.206743458,435.5869612800002
296,1131.027,-328.5575,6846.6755,38.50318339097989,-112.89241452943854,-436.8417924000005,334985.9234718788,4263343.54868026,436.8417924000005
297,1139.9287,-330.7289,6850.804,38.503177932329116,-112.89238327316019,-438.10015920000023,334988.6367100396,4263342.886837539,438.10015920000023
298,1148.8017,-332.9482,6854.9772,38.503172340544786,-112.89235211371432,-439.37215056000014,334991.34120043926,4263342.2103949,439.37215056000014
299,1157.6747,-335.1675,6859.1504,38.503166748752044,-112.89232095427295,-440.6441419200005,334994.04569083825,4263341.53395226,440.6441419200005
300,1166.5362,-337.3896,6863.3438,38.503161148614375,-112.89228983481284,-441.92229024000017,334996.7466760407,4263340.85665618,441.92229024000017
301,1175.3931,-339.6129,6867.5452,38.503155544914065,-112.89225873134224,-443.20287696000014,334999.4462591592,4263340.17899434,443.20287696000014
302,1184.2529,-341.8231,6871.7446,38.5031499773338,-112.89222761868562,-444.4828540800004,335002.1467261993,4263339.50532538,444.4828540800004
303,1193.1219,-343.9901,6875.9379,38.50314452886563,-112.89219647699532,-445.76097192,335004.84999739914,4263338.84482378,445.76097192
304,1201.9909,-346.1571,6880.1312,38.503139080389055,-112.89216533530939,-447.03908976,335007.5532685995,4263338.184322179,447.03908976
305,1210.8839,-348.2971,6884.2945,38.50313370738487,-112.89213411171819,-448.3080636000004,335010.2638549991,4263337.532050179,448.3080636000004
306,1219.785,-350.4279,6888.4475,38.50312836008719,-112.89210286049308,-449.5738980000001,335012.97691027925,4263336.8825823385,449.5738980000001
307,1228.6852,-352.568,6892.5996,38.50312298719808,-112.89207161174839,-450.83945808,335015.68969123974,4263336.230279858,450.83945808
308,1237.5823,-354.735,6896.7486,38.50311754027435,-112.89204037190581,-452.1040732800002,335018.4015273194,4263335.569778259,452.1040732800002
309,1246.4794,-356.902,6900.8977,38.50311209334217,-112.8920091320676,-453.3687189600005,335021.1133633994,4263334.909276659,453.3687189600005
310,1255.3704,-359.1155,6905.0312,38.50310651839625,-112.89197791020459,-454.6286097600005,335023.8233401989,4263334.234601858,454.6286097600005
311,1264.2595,-361.3428,6909.1602,38.50310090544818,-112.89194669399267,-455.88712896000015,335026.53273787897,4263333.555720819,455.88712896000015
312,1273.1554,-363.5815,6913.2674,38.50309526157806,-112.8919154532088,-457.1390035200002,335029.24420819804,4263332.8733650595,457.1390035200002
313,1282.0687,-365.8491,6917.32,38.50308953933989,-112.8918841495621,-458.3742360000001,335031.9609820392,4263332.182200578,458.3742360000001
314,1290.9819,-368.1166,6921.3726,38.50308381736213,-112.8918528462766,-459.60946848000003,335034.6777253995,4263331.491066579,459.60946848000003
315,1299.9303,-370.4001,6925.3419,38.50307805343676,-112.89182141886671,-460.8193111200003,335037.4051977195,4263330.79505578,460.8193111200003
316,1308.8878,-372.6877,6929.2899,38.503072278760406,-112.89178995937395,-462.02266151999993,335040.13544371875,4263330.097795298,462.02266151999993
317,1317.8552,-374.9765,6933.2119,38.50306650133989,-112.89175846521167,-463.2180871200003,335042.8687072398,4263329.400169059,463.2180871200003
318,1326.8448,-377.2682,6937.0755,38.50306071720234,-112.89172689328484,-464.3957124000003,335045.6087373188,4263328.701658899,464.3957124000003
319,1335.8344,-379.5598,6940.9391,38.50305493333069,-112.8916953213699,-465.5733376799999,335048.3487673997,4263328.00317922,465.5733376799999
320,1344.8901,-381.858,6944.6408,38.5030491350621,-112.89166351804964,-466.70161584000016,335051.108944759,4263327.302687858,466.70161584000016
321,1353.9601,-384.1577,6948.3074,38.50304333347389,-112.89163166466595,-467.81919552,335053.87348075944,4263326.601739299,467.81919552
322,1363.0557,-386.452,6951.9135,38.50303754814706,-112.89159972223534,-468.91833480000014,335056.64581963915,4263325.90243666,468.91833480000014
323,1372.2021,-388.7356,6955.3991,38.503031795054625,-112.89156760309638,-469.9807456799999,335059.43364236003,4263325.206395379,469.9807456799999
324,1381.3485,-391.0192,6958.8848,38.503026041953234,-112.89153548396219,-471.04318704000025,335062.22146507935,4263324.5103541,471.04318704000025
325,1390.5324,-393.2619,6962.299,38.50302040324625,-112.8915032367556,-472.08383520000007,335065.02071779943,4263323.826779138,472.08383520000007
326,1399.723,-395.4972,6965.7003,38.50301478522437,-112.89147096667722,-473.1205514400003,335067.8220126787,4263323.145459699,473.1205514400003
327,1408.9296,-397.721,6969.0639,38.5030091996686,-112.89143864152977,-474.1457767200004,335070.62818435906,4263322.46764546,474.1457767200004
328,1418.1644,-399.9242,6972.3606,38.50300367225056,-112.89140621934331,-475.1506108800004,335073.44295139954,4263321.796110099,475.1506108800004
329,1427.3993,-402.1273,6975.6574,38.502998145103604,-112.89137379681928,-476.15547552000044,335076.25774891896,4263321.124605219,476.15547552000044
330,1436.6201,-404.2989,6979.0172,38.50299270363169,-112.89134142582397,-477.1795425600003,335079.0682487595,4263320.4627015395,477.1795425600003
331,1445.8389,-406.4659,6982.3863,38.502987274666644,-112.89130906215104,-478.2064442400001,335081.878138999,4263319.80219994,478.2064442400001
332,1455.0329,-408.6283,6985.8251,38.50298185692166,-112.89127678545758,-479.2545904800004,335084.68047019874,4263319.143100418,479.2545904800004
333,1464.1874,-410.7832,6989.3751,38.50297645752883,-112.8912446473097,-480.33663048000017,335087.4707617997,4263318.486286898,480.33663048000017
334,1473.3418,-412.9382,6992.9251,38.50297105784688,-112.89121250950848,-481.4186704800004,335090.2610229196,4263317.829442899,481.4186704800004
335,1482.4349,-415.1039,6996.6159,38.50296562532073,-112.89118058510907,-482.54362631999993,335093.0325997988,4263317.169337538,482.54362631999993
336,1491.521,-417.2709,7000.3227,38.50296018882171,-112.89114868507687,-483.67345896000006,335095.80204307893,4263316.50883594,483.67345896000006
337,1500.5856,-419.4396,7004.0791,38.50295474643337,-112.89111686004227,-484.81840968000006,335098.5649331594,4263315.8478161795,484.81840968000006
338,1509.6195,-421.6106,7007.9065,38.50294929598934,-112.89108514210454,-485.98500120000017,335101.31846587884,4263315.186095379,485.98500120000017
339,1518.6533,-423.7816,7011.7339,38.50294384553095,-112.8910534245206,-487.1515927200003,335104.0719681196,4263314.524374579,487.1515927200003
340,1527.6537,-425.9303,7015.6653,38.502938454401395,-112.89102182523318,-488.3498834400002,335106.8152900394,4263313.86945082,488.3498834400002
341,1536.6514,-428.0772,7019.6053,38.502933068052535,-112.89099023551248,-489.55079544000046,335109.55778899917,4263313.2150757,489.55079544000046
342,1545.6193,-430.2013,7023.6189,38.50292774260846,-112.89095875154659,-490.77414072000056,335112.291204919,4263312.567650018,490.77414072000056
343,1554.5486,-432.296,7027.7277,38.502922495692346,-112.89092740455422,-492.02650296000047,335115.0128555589,4263311.929185458,492.02650296000047
344,1563.4779,-434.3906,7031.8366,38.50291724904226,-112.89089605757323,-493.27889568,335117.7345061989,4263311.290751379,493.27889568
345,1572.3614,-436.4433,7036.0675,38.50291211483146,-112.89086487361803,-494.56847400000015,335120.4421969993,4263310.66508842,494.56847400000015
346,1581.2425,-438.4937,7040.305,38.50290698679122,-112.89083369821702,-495.8600640000004,335123.1491562789,4263310.0401265,495.8600640000004
347,1590.1124,-440.533,7044.5684,38.5029018885845,-112.89080256274691,-497.15954832000034,335125.8527017997,4263309.418547859,497.15954832000034
348,1598.9694,-442.5592,7048.8622,38.502896825606236,-112.89077147329061,-498.4682985600002,335128.55231539963,4263308.800962101,498.4682985600002
349,1607.8263,-444.5855,7053.156,38.502891762339395,-112.89074038418053,-499.7770488000001,335131.25189851946,4263308.183345859,499.7770488000001
350,1616.6597,-446.5805,7057.5203,38.5028867836692,-112.8907093794245,-501.10728744000016,335133.944318839,4263307.575269859,501.10728744000016
351,1625.4926,-448.5746,7061.8865,38.50288180743334,-112.89067837648386,-502.4381051999999,335136.6365867593,4263306.96746818,502.4381051999999
352,1634.3117,-450.5531,7066.2859,38.50287687323875,-112.8906474228807,-503.77904232000037,335139.32464844023,4263306.364421379,503.77904232000037
353,1643.1164,-452.515,7070.7204,38.502871983797014,-112.89061652078297,-505.1306779200004,335142.0083209998,4263305.76643426,505.1306779200004
354,1651.921,-454.477,7075.1549,38.50286709406683,-112.8905856190313,-506.4823135200004,335144.6919630789,4263305.168416659,506.4823135200004
355,1660.7096,-456.4188,7079.6255,38.50286225888273,-112.89055477463339,-507.84495240000024,335147.3707283598,4263304.576556019,507.84495240000024
356,1669.4982,-458.3607,7084.0962,38.502857423415854,-112.8905239302321,-509.20762176000017,335150.0494936382,4263303.984664899,509.20762176000017
357,1678.2662,-460.3005,7088.6081,38.50285259254392,-112.8904931579562,-510.58284888000026,335152.7219800388,4263303.393413859,510.58284888000026
358,1687.0146,-462.2383,7093.1592,38.50284776604888,-112.89046245430472,-511.9700241600003,335155.38849235943,4263302.8027724195,511.9700241600003
359,1695.762,-464.176,7097.7123,38.50284293976379,-112.89043175415794,-513.3578090400001,335158.0546998796,4263302.212161458,513.3578090400001
360,1704.4702,-466.1099,7102.3438,38.5028381216917,-112.89040119124189,-514.7694902400003,335160.7089592394,4263301.622708739,514.7694902400003
361,1713.1784,-468.0437,7106.9753,38.50283330388607,-112.89037062833677,-516.1811714400001,335163.3632185989,4263301.0332865,516.1811714400001
362,1721.9168,-469.9775,7111.5506,38.50282848777592,-112.89033995992483,-517.5757228800003,335166.02668291866,4263300.443864259,517.5757228800003
363,1730.6813,-471.9113,7116.0776,38.50282367312993,-112.89030920033036,-518.9555524800003,335168.6981025188,4263299.854442018,518.9555524800003
364,1739.4502,-473.8447,7120.5957,38.5028188598221,-112.89027842539599,-520.3326693600002,335171.3708632394,4263299.265141699,520.3326693600002
365,1748.3031,-475.7705,7124.9457,38.50281407210931,-112.89024735753786,-521.6585493600005,335174.069227159,4263298.6781578595,521.6585493600005
366,1757.1561,-477.6962,7129.2958,38.50280928466835,-112.89021628934132,-522.98445984,335176.7676215602,4263298.0912045,522.98445984
367,1766.0452,-479.6288,7133.5689,38.50280448031202,-112.89018509452977,-524.2869007200002,335179.477019239,4263297.502148019,524.2869007200002
368,1774.9624,-481.5666,7137.7823,38.50279966325618,-112.89015380117503,-525.5711450400004,335182.1949817996,4263296.911506578,525.5711450400004
369,1783.8809,-483.5069,7141.9917,38.50279483940169,-112.89012250310287,-526.8541701600002,335184.91334059904,4263296.32010314,526.8541701600002
370,1792.8142,-485.4769,7146.1529,38.50278993483516,-112.89009115119562,-528.1225039200003,335187.6362104395,4263295.719647138,528.1225039200003
371,1801.7475,-487.4469,7150.314,38.50278503026013,-112.8900597992923,-529.3908072000004,335190.3590802791,4263295.119191139,529.3908072000004
372,1810.6809,-489.45,7154.4633,38.50278003480956,-112.89002844466779,-530.6555138400004,335193.0819805996,4263294.508646258,530.6555138400004
373,1819.6142,-491.4763,7158.6043,38.5027749756516,-112.88999708873152,-531.9176906400003,335195.80485043884,4263293.891030019,531.9176906400003
374,1828.5483,-493.5111,7162.7388,38.50276989319436,-112.88996572939425,-533.1778862400001,335198.5279641198,4263293.270822979,533.1778862400001
375,1837.4897,-495.6218,7166.8155,38.5027646027646,-112.88993433910949,-534.4204644000001,335201.25330283877,4263292.627481619,534.4204644000001
376,1846.4311,-497.7325,7170.8922,38.502759312326305,-112.88990294882898,-535.6630425600001,335203.978641558,4263291.984140259,535.6630425600001
377,1855.3552,-499.8777,7174.9861,38.50275392618757,-112.88987161651815,-536.9108632800003,335206.6987072397,4263291.330283299,536.9108632800003
378,1864.2684,-502.0447,7179.091,38.502748479575956,-112.88984032072875,-538.1620368000004,335209.41545059904,4263290.669781701,538.1620368000004
379,1873.1715,-504.2173,7183.2151,38.50274301701202,-112.88980905982847,-539.4190624800003,335212.12911547907,4263290.007573219,539.4190624800003
380,1882.0043,-506.4285,7187.4727,38.502737444502785,-112.88977804177128,-540.7167789600003,335214.8213529195,4263289.333599458,540.7167789600003
381,1890.8371,-508.6398,7191.7303,38.502731871710665,-112.88974702371138,-542.0144954400002,335217.5135903595,4263288.6595952185,542.0144954400002
382,1899.6109,-510.8895,7196.0881,38.50272619015981,-112.88971620903,-543.3427528800003,335220.18784459867,4263287.973886658,543.3427528800003
383,1908.3512,-513.161,7200.5025,38.502720446861936,-112.88968550982847,-544.6882620000001,335222.8518880396,4263287.281533458,544.6882620000001
384,1917.083,-515.4405,7204.9278,38.502714681113375,-112.88965483975409,-546.0370934400003,335225.513340679,4263286.586741859,546.0370934400003
385,1925.7671,-517.7643,7209.4146,38.50270879104577,-112.88962433315596,-547.4046700800004,335228.1602543589,4263285.87844762,547.4046700800004
386,1934.4511,-520.0881,7213.9014,38.502702900964415,-112.88959382691188,-548.7722467200001,335230.80713755876,4263285.1701533785,548.7722467200001
387,1943.1005,-522.4252,7218.4549,38.502696972410206,-112.88956344060091,-550.1601535200002,335233.44347467925,4263284.457805299,550.1601535200002
388,1951.7323,-524.7691,7223.0422,38.50269102418688,-112.8895331152962,-551.5583625600002,335236.0744473188,4263283.743384579,551.5583625600002
389,1960.3534,-527.1123,7227.6494,38.502685077274,-112.88950282742923,-552.9626371200002,335238.7021585991,4263283.02917722,552.9626371200002
390,1968.9249,-529.4522,7232.3492,38.50267913661632,-112.88947271309235,-554.3951361600002,335241.31475179945,4263282.315975699,554.3951361600002
391,1977.4964,-531.792,7237.0491,38.502673196225295,-112.88944259876729,-555.8276656800003,335243.9273449993,4263281.602804659,555.8276656800003
392,1985.9986,-534.1236,7241.8765,38.50266727443136,-112.88941272715016,-557.2990572000003,335246.5188155589,4263280.89213298,557.2990572000003
393,1994.4696,-536.4514,7246.7613,38.50266136130309,-112.88938296481437,-558.7879442400003,335249.100776359,4263280.182619539,558.7879442400003
394,2002.9267,-538.7743,7251.6713,38.50265546083588,-112.88935325139747,-560.2845122400004,335251.67850043956,4263279.474599618,560.2845122400004
