Measured depth,Incl,Azimuth,Course length,TVD,Vertica sectionl,NS,EW,Total displ,At Azim,DLS
0,0,0,0,0,0,0,0,0,0,0
80,0.34,324.91,80,80,-0.18,0.19,-0.14,0.24,324.91,0.42
175,0.33,322.79,95,175,-0.61,0.64,-0.46,0.79,324.18,0.02
267,0.47,312.36,92,267,-1.16,1.11,-0.9,1.43,320.82,0.17
359,0.36,310.55,92,358.99,-1.75,1.55,-1.4,2.09,317.88,0.12
453,0.03,309.87,94,452.99,-2.04,1.76,-1.64,2.41,316.91,0.35
548,0.56,157.85,95,547.99,-1.79,1.34,-1.49,2.01,312.07,0.62
643,0.59,172.48,95,642.99,-1.32,0.43,-1.25,1.32,288.94,0.16
739,0.51,198.76,96,738.98,-1.16,-0.47,-1.32,1.4,250.6,0.27
833,0.84,191.72,94,832.98,-1.14,-1.54,-1.6,2.22,226.11,0.36
928,1.24,186.85,95,927.96,-0.96,-3.24,-1.86,3.74,209.88,0.43
1022,1.62,188.31,94,1021.93,-0.66,-5.56,-2.17,5.97,201.35,0.41
1117,1.93,182.52,95,1116.88,-0.16,-8.49,-2.44,8.83,196.03,0.38
1211,2.07,175.74,94,1210.83,0.74,-11.76,-2.38,12,191.45,0.29
1306,1.68,171.17,95,1305.78,1.87,-14.85,-2.04,14.99,187.82,0.44
1402,1.19,173.45,96,1401.75,2.81,-17.23,-1.71,17.32,185.67,0.51
1497,0.7,142.32,95,1496.73,3.63,-18.67,-1.24,18.71,183.81,0.73
1592,0.72,125.01,95,1591.73,4.65,-19.47,-0.4,19.48,181.18,0.23
1687,0.82,118.93,95,1686.72,5.87,-20.15,0.68,20.16,178.06,0.14
1783,0.87,95.89,96,1782.71,7.26,-20.55,2.01,20.65,174.42,0.36
1878,1,65.55,95,1877.7,8.61,-20.28,3.48,20.58,170.26,0.53
1974,1.14,14.63,96,1973.68,9.25,-19.01,4.49,19.53,166.73,0.97
2069,1.16,321.31,95,2068.66,8.47,-17.35,4.12,17.83,166.63,1.09
2164,1.04,278.62,95,2163.65,6.84,-16.47,2.67,16.68,170.79,0.85
2258,0.87,236.76,94,2257.64,5.52,-16.73,1.23,16.78,175.8,0.75
2352,0.71,163.66,94,2351.63,5.35,-17.68,0.8,17.7,177.42,1.01
2446,0.74,107.66,94,2445.62,6.25,-18.42,1.54,18.49,175.23,0.72
2540,0.76,48.82,94,2539.62,7.21,-18.2,2.59,18.38,171.91,0.78
2634,1.13,359.64,94,2633.6,7.31,-16.86,3.05,17.13,169.75,0.91
2729,1.21,312.16,95,2728.59,6.17,-15.25,2.3,15.42,171.42,0.99
2823,1.01,262.95,94,2822.57,4.52,-14.69,0.74,14.7,177.11,1
2918,0.63,188.09,95,2917.56,3.8,-15.31,-0.16,15.31,180.61,1.1
3013,1.04,123.23,95,3012.56,4.69,-16.3,0.49,16.3,178.29,1.01
3107,1.38,79.63,94,3106.54,6.52,-16.56,2.31,16.72,172.05,1.01
3201,1.54,28.28,94,3200.51,7.83,-15.24,4.02,15.76,165.21,1.35
3295,1.3,349.04,94,3294.48,7.66,-13.08,4.42,13.81,161.33,1.04
3390,0.99,291.49,95,3389.47,6.37,-11.72,3.45,12.22,163.6,1.2
3484,0.81,250.73,94,3483.46,5.01,-11.65,2.07,11.83,169.93,0.69
3578,0.48,184.81,94,3577.45,4.53,-12.26,1.41,12.34,173.45,0.8
3673,0.75,95.07,95,3672.45,5.22,-12.71,1.99,12.87,171.08,0.94
3766,1.46,59.45,93,3765.43,6.65,-12.16,3.62,12.69,163.42,1.03
3862,1.71,33.75,96,3861.39,7.96,-10.35,5.47,11.71,152.14,0.78
3956,1.66,3.11,94,3955.36,8.13,-7.82,6.32,10.06,141.05,0.95
4051,1.35,327.79,95,4050.32,7.03,-5.5,5.8,8,133.48,1.01
4146,1.12,281.82,95,4145.3,5.28,-4.36,4.3,6.12,135.46,1.04
4241,0.84,230.53,95,4240.29,3.95,-4.62,2.85,5.43,148.32,0.93
4335,1.07,183.14,94,4334.28,3.73,-5.93,2.27,6.35,159.06,0.85
4430,1.11,116.98,95,4429.27,4.81,-7.23,3.04,7.85,157.2,1.25
4524,1.45,32.77,94,4523.25,6.06,-6.65,4.5,8.03,145.93,1.85
4618,1.64,341.93,94,4617.22,5.69,-4.37,4.72,6.43,132.77,1.42
4713,1.45,284.79,95,4712.19,3.75,-2.77,3.14,4.19,131.43,1.57
4807,1.13,233.6,94,4806.17,1.98,-3.02,1.24,3.26,157.61,1.22
4902,1.21,185.35,95,4901.15,1.56,-4.57,0.4,4.59,175.06,1.01
4997,1.6,134.6,95,4996.13,2.89,-6.5,1.25,6.62,169.15,1.32
5007,1.57,131.93,10,5006.12,3.13,-6.69,1.45,6.85,167.79,0.8
5017,1.54,129.15,10,5016.12,3.37,-6.87,1.65,7.06,166.46,0.81
5027,1.51,126.28,10,5026.12,3.62,-7.03,1.86,7.27,165.15,0.82
5037,1.49,123.33,10,5036.11,3.87,-7.18,2.08,7.47,163.85,0.8
5047,1.48,120.3,10,5046.11,4.11,-7.32,2.3,7.67,162.55,0.79
5057,1.46,117.22,10,5056.11,4.36,-7.44,2.52,7.86,161.26,0.81
5067,1.46,114.09,10,5066.1,4.61,-7.55,2.75,8.04,159.96,0.8
5077,1.45,110.94,10,5076.1,4.87,-7.65,2.99,8.21,158.66,0.81
5087,1.46,107.78,10,5086.1,5.12,-7.73,3.23,8.38,157.34,0.81
5097,1.46,104.64,10,5096.09,5.37,-7.8,3.47,8.54,156.01,0.8
5107,1.47,101.54,10,5106.09,5.63,-7.86,3.72,8.7,154.67,0.8
5117,1.49,98.48,10,5116.09,5.89,-7.9,3.98,8.85,153.3,0.82
5127,1.5,95.49,10,5126.08,6.14,-7.94,4.23,8.99,151.92,0.79
5137,1.53,92.58,10,5136.08,6.4,-7.95,4.5,9.14,150.52,0.83
5147,1.55,89.76,10,5146.08,6.66,-7.96,4.77,9.28,149.09,0.78
5157,1.58,87.04,10,5156.07,6.93,-7.95,5.04,9.41,147.64,0.8
5167,1.58,85.49,10,5166.07,7.19,-7.93,5.31,9.55,146.19,0.43
5177,1.56,84.02,10,5176.06,7.44,-7.91,5.59,9.68,144.76,0.45
5187,1.55,82.52,10,5186.06,7.7,-7.88,5.86,9.82,143.37,0.42
5197,1.54,81.01,10,5196.06,7.94,-7.84,6.12,9.95,142,0.42
5207,1.53,79.47,10,5206.05,8.19,-7.79,6.39,10.08,140.66,0.42
5217,1.52,77.91,10,5216.05,8.43,-7.74,6.65,10.2,139.34,0.43
5227,1.51,76.33,10,5226.05,8.66,-7.68,6.91,10.33,138.05,0.43
5237,1.51,74.74,10,5236.04,8.89,-7.62,7.16,10.45,136.77,0.42
5247,1.5,73.14,10,5246.04,9.11,-7.54,7.41,10.58,135.5,0.43
5257,1.5,71.38,10,5256.04,9.33,-7.46,7.66,10.7,134.25,0.46
5267,1.49,68.16,10,5266.03,9.55,-7.37,7.91,10.81,133,0.85
5277,1.48,64.92,10,5276.03,9.75,-7.27,8.15,10.92,131.75,0.85
5287,1.48,61.67,10,5286.03,9.94,-7.15,8.38,11.02,130.51,0.84
5297,1.49,58.44,10,5296.02,10.13,-7.03,8.6,11.11,129.25,0.84
5307,1.5,55.24,10,5306.02,10.3,-6.88,8.82,11.19,127.97,0.84
5317,1.52,52.1,10,5316.02,10.46,-6.73,9.03,11.26,126.68,0.85
5327,1.54,49.03,10,5326.01,10.62,-6.56,9.24,11.33,125.37,0.84
5337,1.56,46.04,10,5336.01,10.76,-6.37,9.44,11.39,124.04,0.83
5347,1.59,43.16,10,5346,10.9,-6.18,9.63,11.44,122.69,0.85
5357,1.53,40.89,10,5356,11.02,-5.98,9.81,11.49,121.35,0.86
5367,1.46,38.32,10,5366,11.13,-5.78,9.98,11.53,120.07,0.97
5377,1.4,35.51,10,5375.99,11.23,-5.58,10.13,11.56,118.84,0.92
5387,1.33,32.44,10,5385.99,11.3,-5.38,10.26,11.59,117.67,1.01
5397,1.28,29.08,10,5395.99,11.37,-5.18,10.38,11.6,116.54,0.91
5407,1.23,25.43,10,5405.99,11.41,-4.99,10.48,11.61,115.46,0.94
5417,1.18,21.46,10,5415.98,11.44,-4.8,10.56,11.6,114.42,0.97
5427,1.14,17.2,10,5425.98,11.46,-4.61,10.63,11.58,113.43,0.95
5437,1.11,12.65,10,5435.98,11.46,-4.42,10.68,11.56,112.47,0.94
5447,1.03,9.93,10,5445.98,11.45,-4.23,10.72,11.52,111.55,0.95
5457,0.9,10.09,10,5455.98,11.43,-4.07,10.75,11.49,110.73,1.3
5467,0.76,10.32,10,5465.98,11.42,-3.92,10.77,11.46,110.02,1.4
5477,0.62,10.64,10,5475.98,11.41,-3.81,10.79,11.44,109.43,1.4
5487,0.49,11.14,10,5485.97,11.4,-3.71,10.81,11.43,108.95,1.3
5497,0.35,12.02,10,5495.97,11.4,-3.64,10.83,11.42,108.58,1.4
5507,0.21,14.04,10,5505.97,11.4,-3.59,10.84,11.42,108.34,1.4
5517,0.08,22.99,10,5515.97,11.4,-3.57,10.84,11.42,108.21,1.32
5527,0.06,170.93,10,5525.97,11.4,-3.57,10.85,11.42,108.2,1.35
5537,0.19,181.76,10,5535.97,11.41,-3.59,10.85,11.43,108.3,1.32
5547,0.27,157.9,10,5545.97,11.42,-3.63,10.86,11.45,108.47,1.23
5557,0.38,146.55,10,5555.97,11.46,-3.68,10.88,11.49,108.66,1.27
5567,0.5,140.39,10,5565.97,11.52,-3.74,10.93,11.55,108.88,1.29
5577,0.62,136.61,10,5575.97,11.61,-3.81,10.99,11.64,109.11,1.25
5587,0.75,134.07,10,5585.97,11.71,-3.89,11.08,11.74,109.37,1.33
5597,0.87,132.26,10,5595.97,11.83,-3.99,11.18,11.87,109.64,1.23
5607,1,130.9,10,5605.97,11.98,-4.1,11.3,12.02,109.93,1.32
5617,1.12,129.84,10,5615.97,12.15,-4.22,11.44,12.2,110.24,1.22
5627,1.25,129,10,5625.97,12.34,-4.35,11.6,12.39,110.55,1.31
5637,1.36,127.86,10,5635.96,12.54,-4.49,11.78,12.61,110.87,1.13
5647,1.44,125.27,10,5645.96,12.77,-4.64,11.98,12.85,111.16,1.02
5657,1.52,122.96,10,5655.96,13.02,-4.78,12.19,13.1,111.41,1
5667,1.61,120.88,10,5665.95,13.28,-4.93,12.43,13.37,111.63,1.06
5677,1.69,119.01,10,5675.95,13.55,-5.07,12.67,13.65,111.8,0.96
5687,1.78,117.32,10,5685.95,13.85,-5.21,12.94,13.95,111.94,1.04
5697,1.87,115.78,10,5695.94,14.16,-5.35,13.23,14.27,112.04,1.02
5707,1.95,114.39,10,5705.93,14.49,-5.5,13.53,14.6,112.11,0.92
5717,2.04,113.12,10,5715.93,14.83,-5.64,13.85,14.95,112.15,1
5727,2.11,112.36,10,5725.92,15.19,-5.78,14.18,15.31,112.16,0.75
5737,2.07,112.92,10,5735.92,15.55,-5.92,14.52,15.68,112.17,0.45
5747,2.04,113.5,10,5745.91,15.91,-6.06,14.85,16.04,112.2,0.37
5757,2,114.1,10,5755.9,16.26,-6.2,15.17,16.39,112.23,0.45
5767,1.96,114.72,10,5765.9,16.6,-6.34,15.48,16.73,112.28,0.45
5777,1.93,115.37,10,5775.89,16.93,-6.49,15.79,17.07,112.33,0.37
5787,1.9,116.03,10,5785.89,17.26,-6.63,16.09,17.41,112.4,0.37
5797,1.86,116.73,10,5795.88,17.58,-6.78,16.39,17.73,112.47,0.46
5807,1.83,117.45,10,5805.87,17.9,-6.92,16.67,18.05,112.55,0.38
5817,1.79,118.19,10,5815.87,18.21,-7.07,16.95,18.37,112.64,0.46
5827,1.86,116.32,10,5825.86,18.52,-7.22,17.24,18.69,112.72,0.92
5837,1.99,113.39,10,5835.86,18.85,-7.36,17.54,19.02,112.76,1.63
5847,2.12,110.82,10,5845.85,19.2,-7.49,17.87,19.38,112.74,1.59
5857,2.26,108.55,10,5855.85,19.58,-7.62,18.23,19.76,112.68,1.65
5867,2.4,106.55,10,5865.84,19.99,-7.74,18.62,20.17,112.58,1.62
5877,2.54,104.77,10,5875.83,20.42,-7.86,19.04,20.59,112.44,1.6
5887,2.68,103.18,10,5885.82,20.88,-7.97,19.48,21.04,112.25,1.58
5897,2.83,101.75,10,5895.81,21.36,-8.07,19.95,21.52,112.03,1.65
5907,2.98,100.47,10,5905.79,21.86,-8.17,20.44,22.02,111.78,1.63
5917,3.22,99.27,10,5915.78,22.4,-8.26,20.98,22.55,111.5,2.49
5927,3.83,97.79,10,5925.76,23.01,-8.35,21.58,23.14,111.16,6.17
5937,4.44,96.72,10,5935.73,23.73,-8.44,22.3,23.85,110.74,6.15
5947,5.05,95.91,10,5945.7,24.54,-8.53,23.12,24.65,110.26,6.14
5957,5.67,95.27,10,5955.66,25.46,-8.63,24.05,25.55,109.73,6.23
5967,6.29,94.76,10,5965.6,26.49,-8.72,25.09,26.56,109.16,6.22
5977,6.9,94.34,10,5975.53,27.62,-8.81,26.23,27.67,108.56,6.12
5987,7.52,93.99,10,5985.46,28.85,-8.9,27.49,28.89,107.94,6.22
5997,8.14,93.69,10,5995.36,30.19,-8.99,28.85,30.21,107.31,6.21
6007,8.75,93.43,10,6005.25,31.63,-9.08,30.31,31.64,106.68,6.11
6017,9.37,93.21,10,6015.13,33.17,-9.17,31.88,33.18,106.05,6.21
6027,9.99,93.01,10,6024.99,34.82,-9.26,33.56,34.82,105.43,6.21
6037,10.6,92.84,10,6034.83,36.56,-9.35,35.35,36.56,104.82,6.11
6047,11.22,92.68,10,6044.64,38.41,-9.44,37.24,38.42,104.23,6.21
6057,11.84,92.54,10,6054.44,40.37,-9.54,39.23,40.38,103.66,6.21
6067,12.46,92.42,10,6064.22,42.42,-9.63,41.34,42.44,103.11,6.21
6077,13.07,92.3,10,6073.97,44.58,-9.72,43.54,44.62,102.58,6.11
6087,13.69,92.2,10,6083.7,46.83,-9.81,45.86,46.89,102.07,6.2
6097,14.31,92.11,10,6093.4,49.19,-9.9,48.27,49.28,101.59,6.2
6107,14.85,92.48,10,6103.08,51.65,-10,50.79,51.76,101.14,5.48
6117,15.13,94.05,10,6112.74,54.18,-10.15,53.37,54.33,100.77,4.93
6127,15.43,95.56,10,6122.39,56.77,-10.37,56,56.95,100.49,4.98
6137,15.73,97.02,10,6132.02,59.43,-10.66,58.67,59.63,100.3,4.94
6147,16.04,98.42,10,6141.64,62.14,-11.03,61.38,62.36,100.19,4.93
6157,16.36,99.77,10,6151.24,64.92,-11.47,64.13,65.15,100.14,4.94
6167,16.69,101.07,10,6160.83,67.75,-11.99,66.93,68,100.15,4.96
6177,17.03,102.32,10,6170.4,70.65,-12.58,69.77,70.9,100.22,4.97
6187,17.37,103.52,10,6179.95,73.6,-13.24,72.65,73.85,100.33,4.91
6197,17.72,104.68,10,6189.49,76.62,-13.97,75.58,76.86,100.47,4.95
6207,17.86,104.94,10,6199.01,79.67,-14.75,78.53,79.9,100.64,1.61
6217,17.99,105.1,10,6208.52,82.75,-15.55,81.5,82.97,100.8,1.39
6227,18.13,105.27,10,6218.03,85.85,-16.36,84.49,86.06,100.96,1.5
6237,18.26,105.44,10,6227.53,88.97,-17.19,87.51,89.18,101.11,1.4
6247,18.38,105.62,10,6237.02,92.12,-18.03,90.53,92.31,101.26,1.33
6257,18.39,105.91,10,6246.51,95.27,-18.89,93.57,95.46,101.41,0.92
6267,18.39,106.2,10,6256,98.42,-19.76,96.6,98.6,101.56,0.91
6277,18.29,106.44,10,6265.49,101.57,-20.64,99.62,101.74,101.71,1.25
6287,18.21,106.73,10,6274.99,104.7,-21.54,102.62,104.86,101.85,1.21
6297,18.14,106.96,10,6284.49,107.82,-22.44,105.61,107.97,102,1
6307,17.95,107.64,10,6294,110.91,-23.36,108.57,111.05,102.14,2.84
6317,17.7,108.18,10,6303.52,113.97,-24.3,111.48,114.1,102.3,3
6327,17.59,108.98,10,6313.05,117,-25.27,114.35,117.11,102.46,2.66
6337,17.45,109.58,10,6322.59,120,-26.26,117.19,120.1,102.63,2.29
6347,17.39,110.07,10,6332.13,122.98,-27.28,120.01,123.07,102.81,1.58
6357,17.38,110.41,10,6341.67,125.96,-28.31,122.81,126.03,102.98,1.02
6367,17.32,110.72,10,6351.21,128.92,-29.36,125.6,128.99,103.16,1.1
6377,17.55,111,10,6360.76,131.9,-30.43,128.4,131.96,103.33,2.45
6387,17.87,111.26,10,6370.28,134.93,-31.52,131.24,134.97,103.51,3.3
6397,18.84,111.6,10,6379.77,138.06,-32.67,134.17,138.09,103.69,9.76
6407,19.62,111.9,10,6389.21,141.33,-33.9,137.23,141.36,103.87,7.86
6417,20.26,112.17,10,6398.62,144.71,-35.17,140.39,144.73,104.07,6.47
6427,20.69,112.57,10,6407.98,148.18,-36.51,143.63,148.19,104.26,4.52
6437,20.94,112.89,10,6417.33,151.7,-37.88,146.91,151.71,104.46,2.75
6447,21.1,113.11,10,6426.67,155.26,-39.28,150.21,155.26,104.66,1.78
6457,21.45,113.28,10,6435.98,158.85,-40.71,153.54,158.85,104.85,3.55
6467,21.94,113.43,10,6445.28,162.5,-42.18,156.94,162.5,105.04,4.93
6477,22.43,113.57,10,6454.53,166.24,-43.68,160.4,166.24,105.23,4.93
6487,22.82,113.85,10,6463.77,170.04,-45.23,163.92,170.05,105.43,4.05
6497,23.07,114.51,10,6472.97,173.89,-46.83,167.48,173.9,105.62,3.59
6507,23.29,115.06,10,6482.17,177.77,-48.48,171.05,177.79,105.82,3.09
6517,23.56,115.51,10,6491.34,181.68,-50.17,174.65,181.71,106.03,3.24
6527,24.08,115.61,10,6500.49,185.65,-51.92,178.29,185.69,106.24,5.22
6537,24.83,115.58,10,6509.59,189.72,-53.7,182.02,189.78,106.44,7.5
6547,25.53,115.62,10,6518.64,193.9,-55.54,185.86,193.98,106.64,7
6557,26.28,115.65,10,6527.64,198.2,-57.43,189.8,198.3,106.84,7.5
6567,27.19,115.58,10,6536.57,202.62,-59.38,193.85,202.74,107.03,9.11
6577,28.16,115.37,10,6545.43,207.18,-61.38,198.05,207.34,107.22,9.75
6587,28.6,115.2,10,6554.22,211.86,-63.41,202.35,212.05,107.4,4.47
6597,28.74,115.11,10,6563,216.58,-65.44,206.69,216.8,107.57,1.47
6607,28.98,114.98,10,6571.76,221.34,-67.49,211.06,221.59,107.73,2.48
6617,29.48,114.72,10,6580.48,226.15,-69.54,215.49,226.43,107.89,5.16
6627,30.08,114.42,10,6589.16,231.04,-71.61,220.01,231.37,108.03,6.18
6637,30.88,114.12,10,6597.78,236.05,-73.69,224.63,236.41,108.16,8.14
6647,31.63,113.78,10,6606.33,241.18,-75.8,229.37,241.57,108.29,7.7
6657,32.41,113.19,10,6614.81,246.42,-77.91,234.24,246.85,108.4,8.4
6667,33.19,112.51,10,6623.21,251.79,-80.01,239.23,252.26,108.49,8.63
6677,34.4,111.33,10,6631.52,257.31,-82.09,244.39,257.81,108.57,13.77
