Measured depth,Incl,Azimuth,Course length,TVD,Vertica sectionl,NS,EW,Total displ,At Azim,DLS
6687,35.07,110.58,10,6639.74,262.98,-84.12,249.71,263.5,108.62,7.95
6697,35.42,109.97,10,6647.91,268.72,-86.12,255.12,269.27,108.65,4.96
6707,35.81,109.5,10,6656.04,274.52,-88.09,260.61,275.09,108.68,4.76
6717,36.14,109.05,10,6664.13,280.38,-90.03,266.15,280.96,108.69,4.23
6727,36.58,108.38,10,6672.18,286.3,-91.93,271.77,286.89,108.69,5.93
6737,37.15,107.37,10,6680.18,292.29,-93.77,277.47,292.89,108.67,8.32
6747,37.72,106.36,10,6688.12,298.37,-95.54,283.29,298.97,108.64,8.38
6757,38.24,105.52,10,6696.01,304.52,-97.23,289.21,305.11,108.58,7.33
6767,39.14,104.36,10,6703.81,310.77,-98.84,295.25,311.35,108.51,11.56
6777,39.56,103.1,10,6711.54,317.11,-100.34,301.41,317.67,108.41,9.03
6787,39.85,102.29,10,6719.24,323.49,-101.74,307.64,324.03,108.3,5.93
6797,40.2,101.75,10,6726.9,329.91,-103.08,313.93,330.42,108.18,4.93
6807,40.35,101.44,10,6734.53,336.37,-104.38,320.26,336.84,108.05,2.5
6817,40.87,101.13,10,6742.12,342.86,-105.66,326.65,343.31,107.92,5.58
6827,41.59,100.87,10,6749.64,349.44,-106.91,333.12,349.85,107.79,7.4
6837,42.46,100.59,10,6757.07,356.11,-108.16,339.69,356.5,107.66,8.9
6847,43.24,100.39,10,6764.4,362.89,-109.4,346.38,363.25,107.53,7.92
6857,44.22,100.23,10,6771.62,369.78,-110.64,353.18,370.1,107.39,9.86
6867,45.11,100.02,10,6778.74,376.79,-111.87,360.1,377.08,107.26,9.02
6877,45.59,100.03,10,6785.76,383.87,-113.11,367.11,384.14,107.12,4.8
6887,45.94,100.12,10,6792.74,391.01,-114.36,374.16,391.25,107,3.56
6897,46.42,100.11,10,6799.66,398.2,-115.63,381.26,398.41,106.87,4.8
6907,46.97,100,10,6806.52,405.45,-116.9,388.43,405.64,106.75,5.56
6917,47.58,99.93,10,6813.31,412.77,-118.17,395.66,412.93,106.63,6.12
6927,48.11,99.88,10,6820.02,420.15,-119.45,402.97,420.3,106.51,5.31
6937,48.66,99.89,10,6826.66,427.6,-120.73,410.33,427.73,106.4,5.5
6947,49.11,99.97,10,6833.23,435.1,-122.03,417.75,435.21,106.28,4.54
6957,49.78,100.06,10,6839.74,442.67,-123.35,425.24,442.77,106.18,6.73
6967,50.57,100.25,10,6846.14,450.32,-124.71,432.8,450.4,106.07,8.03
6977,51.25,100.41,10,6852.45,458.06,-126.1,440.43,458.13,105.98,6.91
6987,52,100.57,10,6858.65,465.88,-127.52,448.14,465.93,105.88,7.6
6997,52.69,100.72,10,6864.76,473.77,-128.99,455.92,473.82,105.8,7
7007,53.14,100.86,10,6870.79,481.73,-130.48,463.76,481.76,105.71,4.64
7017,54.01,100.93,10,6876.73,489.75,-132,471.66,489.78,105.64,8.72
7027,54.65,101.02,10,6882.56,497.85,-133.55,479.63,497.88,105.56,6.44
7037,55.19,101.15,10,6888.31,506.02,-135.12,487.66,506.04,105.49,5.5
7047,55.93,101.38,10,6893.96,514.25,-136.73,495.75,514.26,105.42,7.64
7057,56.46,101.78,10,6899.53,522.54,-138.4,503.89,522.55,105.36,6.26
7067,56.92,102.04,10,6905.02,530.89,-140.13,512.07,530.9,105.3,5.09
7077,57.3,102.22,10,6910.45,539.28,-141.89,520.28,539.28,105.25,4.09
7087,58.09,102.39,10,6915.79,547.72,-143.69,528.54,547.72,105.21,8.03
7097,58.37,102.47,10,6921.06,556.21,-145.52,536.84,556.21,105.17,2.88
7107,58.62,102.55,10,6926.29,564.73,-147.37,545.16,564.73,105.13,2.59
7117,58.79,102.58,10,6931.48,573.27,-149.23,553.5,573.27,105.09,1.72
7127,58.85,102.58,10,6936.66,581.81,-151.09,561.85,581.81,105.05,0.6
7137,59.18,102.6,10,6941.81,590.38,-152.96,570.22,590.38,105.02,3.3
7147,59.83,102.58,10,6946.88,598.99,-154.84,578.63,598.99,104.98,6.5
7157,60.49,102.54,10,6951.86,607.65,-156.72,587.1,607.65,104.95,6.61
7167,61.16,102.49,10,6956.73,616.38,-158.62,595.62,616.38,104.91,6.71
7177,61.71,102.45,10,6961.51,625.15,-160.51,604.2,625.15,104.88,5.51
7187,62.07,102.41,10,6966.22,633.96,-162.41,612.81,633.97,104.84,3.62
7197,62.08,102.25,10,6970.91,642.79,-164.3,621.44,642.79,104.81,1.42
7207,62.64,101.98,10,6975.55,651.64,-166.16,630.1,651.64,104.77,6.09
7217,63.42,101.76,10,6980.08,660.54,-167.99,638.82,660.54,104.73,8.04
7227,63.66,101.49,10,6984.54,669.47,-169.79,647.59,669.48,104.69,3.41
7237,64.27,101.43,10,6988.93,678.44,-171.58,656.4,678.45,104.65,6.12
7247,64.67,101.36,10,6993.24,687.45,-173.36,665.25,687.46,104.61,4.05
7257,64.94,101.41,10,6997.49,696.48,-175.15,674.12,696.5,104.56,2.74
7267,65.18,101.42,10,7001.71,705.53,-176.94,683,705.55,104.52,2.4
7277,65.19,101.43,10,7005.91,714.59,-178.74,691.9,714.62,104.48,0.14
7287,65.36,101.42,10,7010.09,723.65,-180.54,700.8,723.69,104.45,1.7
7297,65.84,101.36,10,7014.22,732.74,-182.34,709.73,732.78,104.41,4.83
7307,66.12,101.32,10,7018.29,741.86,-184.13,718.69,741.9,104.37,2.82
7317,66.28,101.3,10,7022.33,750.99,-185.93,727.66,751.04,104.33,1.61
7327,66.6,101.3,10,7026.32,760.13,-187.72,736.65,760.19,104.3,3.2
7337,66.77,101.29,10,7030.28,769.3,-189.52,745.65,769.36,104.26,1.7
7347,66.89,101.29,10,7034.22,778.47,-191.32,754.67,778.54,104.23,1.2
7357,67.06,101.32,10,7038.13,787.66,-193.13,763.69,787.73,104.19,1.72
7367,66.46,101.55,10,7042.07,796.83,-194.95,772.7,796.91,104.16,6.36
7377,67.49,101.64,10,7045.98,806.01,-196.8,781.72,806.11,104.13,10.33
7387,66.81,101.86,10,7049.87,815.21,-198.68,790.74,815.31,104.1,7.1
7397,66.16,102.17,10,7053.86,824.37,-200.58,799.71,824.48,104.08,7.09
7407,65.23,102.39,10,7057.97,833.47,-202.52,808.61,833.59,104.06,9.51
7417,64.75,102.57,10,7062.2,842.53,-204.48,817.46,842.65,104.04,5.07
7427,64.15,102.63,10,7066.51,851.54,-206.45,826.26,851.66,104.03,6.02
7437,64.43,102.69,10,7070.85,860.55,-208.42,835.05,860.67,104.01,2.85
7447,64.66,102.72,10,7075.15,869.57,-210.41,843.86,869.7,104,2.32
7457,65.22,102.75,10,7079.39,878.62,-212.41,852.7,878.76,103.99,5.61
7467,65.75,102.8,10,7083.53,887.71,-214.42,861.57,887.85,103.98,5.32
7477,66.18,102.85,10,7087.61,896.84,-216.45,870.48,896.98,103.96,4.32
7487,66.15,103.07,10,7091.65,905.98,-218.5,879.39,906.13,103.95,2.03
7497,65.6,103.43,10,7095.74,915.1,-220.59,888.27,915.25,103.95,6.41
7507,65.17,103.88,10,7099.9,924.19,-222.73,897.11,924.35,103.94,5.94
7517,65.72,104.35,10,7104.06,933.28,-224.95,905.93,933.44,103.95,6.97
7527,65.71,104.71,10,7108.17,942.4,-227.24,914.75,942.56,103.95,3.28
7537,64.48,105.01,10,7112.38,951.47,-229.57,923.52,951.62,103.96,12.6
7547,65.76,105.24,10,7116.59,960.54,-231.93,932.28,960.69,103.97,12.97
7557,65.63,105.45,10,7120.7,969.65,-234.34,941.07,969.81,103.98,2.31
7567,66.17,105.64,10,7124.79,978.78,-236.79,949.86,978.93,104,5.67
7577,66.87,105.77,10,7128.77,987.95,-239.27,958.69,988.1,104.01,7.1
7587,66.29,105.95,10,7132.75,997.13,-241.78,967.52,997.27,104.03,6.03
7597,65.05,106.17,10,7136.87,1006.24,-244.3,976.27,1006.38,104.05,12.56
7607,65.18,106.32,10,7141.07,1015.31,-246.84,984.98,1015.44,104.07,1.88
7617,65.42,106.55,10,7145.25,1024.39,-249.41,993.7,1024.52,104.09,3.18
7627,64.36,106.78,10,7149.5,1033.44,-252.01,1002.37,1033.56,104.11,10.8
7637,64.46,106.88,10,7153.82,1042.45,-254.62,1011,1042.57,104.14,1.35
7647,64.1,107.09,10,7158.15,1051.46,-257.25,1019.62,1051.57,104.16,4.07
7657,63.14,107.76,10,7162.6,1060.41,-259.93,1028.17,1060.52,104.19,11.32
7667,62.36,108.2,10,7167.18,1069.29,-262.68,1036.62,1069.39,104.22,8.73
7677,61.19,108.52,10,7171.91,1078.08,-265.45,1044.99,1078.17,104.25,12.03
7687,60.25,108.65,10,7176.8,1086.79,-268.23,1053.25,1086.87,104.29,9.47
7697,60.16,108.88,10,7181.77,1095.45,-271.02,1061.47,1095.52,104.32,2.19
7707,59.67,109.11,10,7186.78,1104.08,-273.84,1069.65,1104.15,104.36,5.29
7717,58.31,109.2,10,7191.93,1112.63,-276.65,1077.75,1112.69,104.4,13.62
7727,59.08,109.31,10,7197.13,1121.15,-279.47,1085.81,1121.2,104.43,7.76
7737,57.74,109.39,10,7202.36,1129.64,-282.29,1093.85,1129.69,104.47,13.42
7747,57.54,109.51,10,7207.72,1138.06,-285.1,1101.82,1138.1,104.51,2.24
7757,56.93,109.63,10,7213.13,1146.44,-287.92,1109.74,1146.48,104.54,6.18
7767,57.3,109.74,10,7218.56,1154.81,-290.75,1117.65,1154.84,104.58,3.81
7777,56.69,109.9,10,7224.01,1163.17,-293.59,1125.54,1163.2,104.62,6.25
7787,56.55,110.04,10,7229.51,1171.49,-296.44,1133.38,1171.51,104.66,1.82
7797,56.88,110.15,10,7235,1179.82,-299.32,1141.23,1179.83,104.7,3.43
7807,56.27,110.21,10,7240.5,1188.13,-302.2,1149.07,1188.14,104.73,6.12
7817,56.84,110.22,10,7246.02,1196.44,-305.08,1156.9,1196.45,104.77,5.7
7827,55.56,110.23,10,7251.58,1204.71,-307.95,1164.7,1204.72,104.81,12.8
7837,56.05,110.26,10,7257.2,1212.95,-310.81,1172.46,1212.95,104.85,4.91
7847,55.7,110.17,10,7262.81,1221.19,-313.67,1180.22,1221.2,104.88,3.58
7857,55.44,110.13,10,7268.46,1229.41,-316.52,1187.97,1229.41,104.92,2.62
7867,56.5,110.1,10,7274.06,1237.66,-319.37,1195.75,1237.66,104.95,10.6
7877,56.72,110,10,7279.56,1245.98,-322.23,1203.59,1245.98,104.99,2.35
7887,56.33,109.9,10,7285.08,1254.29,-325.07,1211.43,1254.29,105.02,3.99
7897,57.31,109.81,10,7290.55,1262.63,-327.92,1219.3,1262.63,105.05,9.83
7907,57.39,109.66,10,7295.95,1271.02,-330.76,1227.23,1271.02,105.08,1.5
7917,57.7,109.57,10,7301.31,1279.43,-333.59,1235.18,1279.43,105.11,3.19
7927,57.09,109.46,10,7306.7,1287.83,-336.41,1243.12,1287.83,105.14,6.17
7937,57.82,109.45,10,7312.08,1296.23,-339.21,1251.07,1296.24,105.17,7.3
7947,57.78,109.45,10,7317.41,1304.67,-342.03,1259.05,1304.68,105.2,0.4
7957,58.69,109.48,10,7322.67,1313.15,-344.87,1267.06,1313.16,105.23,9.1
7967,58.35,109.52,10,7327.89,1321.65,-347.71,1275.1,1321.66,105.25,3.42
7977,58.05,109.53,10,7333.16,1330.12,-350.55,1283.11,1330.14,105.28,3
7987,59.55,109.52,10,7338.34,1338.65,-353.41,1291.17,1338.67,105.31,15
7997,59.63,109.46,10,7343.41,1347.24,-356.29,1299.3,1347.27,105.33,0.95
8007,60.18,109.46,10,7348.42,1355.87,-359.17,1307.46,1355.9,105.36,5.5
8017,59.61,109.42,10,7353.44,1364.5,-362.05,1315.62,1364.53,105.39,5.71
8027,60.79,109.42,10,7358.41,1373.15,-364.94,1323.8,1373.18,105.41,11.8
8037,61.73,109.39,10,7363.21,1381.89,-367.85,1332.07,1381.93,105.44,9.4
8047,61.68,109.34,10,7367.95,1390.67,-370.77,1340.38,1390.71,105.46,0.67
8057,62.77,109.37,10,7372.61,1399.49,-373.7,1348.73,1399.54,105.49,10.9
8067,63.65,109.37,10,7377.12,1408.39,-376.66,1357.15,1408.45,105.51,8.8
8077,63.47,109.39,10,7381.57,1417.32,-379.63,1365.59,1417.38,105.54,1.81
8087,63.23,109.44,10,7386.06,1426.23,-382.6,1374.02,1426.3,105.56,2.44
8097,64.29,109.57,10,7390.48,1435.17,-385.6,1382.48,1435.25,105.58,10.66
8107,64.56,109.61,10,7394.8,1444.16,-388.62,1390.98,1444.25,105.61,2.72
8117,64.96,109.64,10,7399.06,1453.18,-391.66,1399.5,1453.27,105.63,4.01
8127,64.51,109.72,10,7403.33,1462.19,-394.71,1408.01,1462.29,105.66,4.56
8137,65.4,109.88,10,7407.56,1471.22,-397.77,1416.54,1471.33,105.69,9.02
8147,65.45,109.94,10,7411.72,1480.28,-400.87,1425.09,1480.4,105.71,0.74
8157,65.39,110.02,10,7415.88,1489.34,-403.98,1433.63,1489.46,105.74,0.94
8167,64.46,110.12,10,7420.12,1498.36,-407.09,1442.14,1498.5,105.76,9.34
8177,64.5,110.2,10,7424.43,1507.35,-410.2,1450.61,1507.49,105.79,0.83
8187,65.25,110.26,10,7428.67,1516.37,-413.33,1459.11,1516.52,105.82,7.52
8197,64.59,110.36,10,7432.91,1525.38,-416.47,1467.6,1525.55,105.84,6.66
8207,65.19,110.44,10,7437.16,1534.4,-419.63,1476.09,1534.58,105.87,6.04
8217,64.26,110.51,10,7441.43,1543.4,-422.79,1484.56,1543.59,105.9,9.32
8227,65.61,110.53,10,7445.66,1552.42,-425.97,1493.04,1552.62,105.92,13.5
8237,65.27,110.45,10,7449.82,1561.47,-429.15,1501.56,1561.69,105.95,3.48
8247,65.35,110.31,10,7454,1570.52,-432.31,1510.08,1570.74,105.98,1.5
8257,65.99,109.92,10,7458.12,1579.59,-435.45,1518.64,1579.83,106,7.32
8267,66.53,109.62,10,7462.14,1588.71,-438.54,1527.25,1588.97,106.02,6.06
8277,66.37,109.34,10,7466.14,1597.85,-441.6,1535.89,1598.12,106.04,3.02
8287,66.65,109.26,10,7470.12,1607,-444.63,1544.55,1607.27,106.06,2.89
8297,66.08,109.26,10,7474.13,1616.13,-447.65,1553.2,1616.42,106.08,5.7
8307,66.72,109.23,10,7478.14,1625.27,-450.67,1561.85,1625.57,106.1,6.41
8317,66.25,109.27,10,7482.13,1634.42,-453.7,1570.51,1634.73,106.11,4.71
8327,66.07,109.2,10,7486.17,1643.54,-456.71,1579.14,1643.86,106.13,1.91
8337,66.3,109.09,10,7490.2,1652.66,-459.71,1587.78,1652.99,106.15,2.51
8347,66.31,108.82,10,7494.22,1661.8,-462.69,1596.44,1662.14,106.16,2.47
8357,66.11,108.5,10,7498.26,1670.93,-465.61,1605.11,1671.28,106.18,3.55
8367,66.69,108.25,10,7502.26,1680.08,-468.5,1613.81,1680.44,106.19,6.24
8377,65.39,108.05,10,7506.32,1689.2,-471.35,1622.49,1689.57,106.2,13.13
8387,66.37,107.96,10,7510.41,1698.32,-474.17,1631.17,1698.69,106.21,9.83
8397,66.78,107.99,10,7514.38,1707.48,-477,1639.9,1707.87,106.22,4.11
8406.1,66.17,108.02,9.1,7518.02,1715.81,-479.58,1647.84,1716.21,106.23,6.71
8466,65.6,108.41,59.9,7542.49,1770.4,-496.67,1699.77,1770.85,106.29,1.12
8573,65.9,106.23,107,7586.44,1867.87,-525.71,1792.9,1868.38,106.34,1.88
8668,67.92,103.08,95,7623.7,1955.24,-547.8,1877.43,1955.72,106.27,3.72
8763,68.32,100.55,95,7659.11,2043.25,-565.84,1963.71,2043.61,106.07,2.51
8859,69.41,99.11,96,7693.73,2132.42,-581.12,2051.93,2132.64,105.81,1.8
8953,65.25,98.06,94,7729.95,2218.6,-594.08,2137.68,2218.69,105.53,4.54
9048,66.34,98,95,7768.9,2304.6,-606.18,2223.47,2304.63,105.25,1.15
9144,66.13,99.91,96,7807.59,2391.97,-619.86,2310.26,2391.97,105.02,1.83
9239,66.64,103.7,95,7845.66,2478.86,-637.67,2395.44,2478.86,104.91,3.69
9333,64.64,103.67,94,7884.43,2564.46,-657.93,2478.64,2564.47,104.87,2.13
9429,63.62,105.78,96,7926.32,2650.83,-679.87,2562.17,2650.84,104.86,2.24
9524,62.73,106.61,95,7969.19,2735.59,-703.52,2643.58,2735.59,104.9,1.22
9618,62.36,105.28,94,8012.53,2818.99,-726.43,2723.79,2818.99,104.93,1.32
9741,62.89,106.07,123,8069.09,2928.21,-755.94,2828.95,2928.21,104.96,0.71
9837,65.42,105.64,96,8110.93,3014.59,-779.54,2912.05,3014.59,104.99,2.67
9933,67.55,105.62,96,8149.23,3102.6,-803.26,2996.82,3102.6,105,2.22
10028,65.93,105.44,95,8186.75,3189.88,-826.63,3080.91,3189.88,105.02,1.71
10124,65.17,106.84,96,8226.48,3277.25,-850.91,3164.85,3277.25,105.05,1.55
10220,64.32,108.36,96,8267.44,3363.98,-877.16,3247.61,3363.98,105.11,1.68
10316,63.32,108.3,96,8309.8,3449.98,-904.26,3329.39,3450,105.19,1.04
10411,64.68,105.97,95,8351.45,3535.3,-929.4,3410.98,3535.33,105.24,2.63
10505,64.86,105.02,94,8391.51,3620.33,-952.12,3492.92,3620.36,105.25,0.93
10604,68.46,103.44,99,8430.73,3711.2,-974.44,3581.01,3711.23,105.22,3.92
10694,69.27,101.13,90,8463.19,3795.04,-992.29,3663.03,3795.06,105.16,2.56
10790,68,101.18,96,8498.16,3884.24,-1009.59,3750.74,3884.24,105.07,1.32
10886,68.6,101.44,96,8533.66,3973.25,-1027.08,3838.21,3973.25,104.98,0.67
10955,68.6,101.44,69,8558.83,4037.37,-1039.83,3901.17,4037.37,104.92,0