MD,INC,AZI,TVD,SSTVD,N/S,NORTHING,E/W,EASTING,VSEC,DLS
0,0,0,0,5447.65,0,13987765.96,0,1097907.09,0,0
25,0.22,52.11,25,5422.65,0.03,13987765.99,0.04,1097907.12,0.03,0.88
50,0.45,52.11,50,5397.65,0.12,13987766.08,0.15,1097907.24,0.11,0.92
75,0.36,38.82,75,5372.65,0.24,13987766.2,0.28,1097907.37,0.2,0.52
100,0.14,58.33,100,5347.65,0.32,13987766.28,0.36,1097907.44,0.25,0.93
125,0.54,131.51,125,5322.65,0.26,13987766.22,0.47,1097907.56,0.38,2.07
150,0.64,102.12,150,5297.65,0.15,13987766.11,0.69,1097907.78,0.62,1.26
175,0.65,75.44,175,5272.65,0.15,13987766.12,0.97,1097908.05,0.88,1.19
200,0.44,58.93,199.99,5247.66,0.24,13987766.2,1.19,1097908.27,1.07,1.04
225,0.26,44.13,224.99,5222.66,0.33,13987766.29,1.31,1097908.4,1.16,0.8
250,0.19,119.27,249.99,5197.66,0.35,13987766.31,1.38,1097908.47,1.22,1.12
275,0.4,126.68,274.99,5172.66,0.28,13987766.24,1.49,1097908.58,1.35,0.85
300,0.55,112.24,299.99,5147.66,0.18,13987766.14,1.67,1097908.76,1.55,0.76
325,0.69,107.15,324.99,5122.66,0.09,13987766.05,1.93,1097909.01,1.82,0.6
350,0.84,80.36,349.99,5097.66,0.08,13987766.04,2.25,1097909.34,2.13,1.53
375,0.7,69.14,374.99,5072.66,0.16,13987766.12,2.57,1097909.66,2.42,0.82
400,0.52,73.07,399.99,5047.66,0.25,13987766.21,2.83,1097909.91,2.63,0.74
425,0.42,91.96,424.98,5022.67,0.28,13987766.24,3.03,1097910.11,2.82,0.73
450,0.42,109.31,449.98,4997.67,0.25,13987766.21,3.2,1097910.29,3,0.51
475,0.59,117.89,474.98,4972.67,0.16,13987766.12,3.4,1097910.49,3.21,0.74
500,0.88,107.57,499.98,4947.67,0.04,13987766,3.7,1097910.79,3.53,1.27
525,1.07,89.12,524.98,4922.67,-0.02,13987765.94,4.12,1097911.2,3.95,1.46
550,1.1,80.69,549.97,4897.68,0.03,13987765.99,4.59,1097911.67,4.38,0.65
575,0.92,68.2,574.97,4872.68,0.14,13987766.1,5.01,1097912.1,4.76,1.13
600,0.89,80.6,599.97,4847.68,0.25,13987766.21,5.39,1097912.47,5.09,0.79
625,0.88,85.61,624.96,4822.69,0.29,13987766.25,5.77,1097912.86,5.44,0.31
650,0.97,98.35,649.96,4797.69,0.28,13987766.24,6.17,1097913.26,5.83,0.9
675,1.48,95.91,674.95,4772.7,0.21,13987766.17,6.7,1097913.79,6.35,2.05
700,1.59,84.67,699.94,4747.71,0.21,13987766.17,7.37,1097914.46,6.99,1.28
725,1.44,79.09,724.94,4722.71,0.3,13987766.26,8.02,1097915.11,7.59,0.84
750,1.35,81.48,749.93,4697.72,0.41,13987766.37,8.62,1097915.71,8.14,0.43
775,1.37,85.13,774.92,4672.73,0.47,13987766.44,9.21,1097916.3,8.68,0.36
800,1.22,92.17,799.92,4647.73,0.49,13987766.45,9.78,1097916.86,9.21,0.87
825,1.37,97.63,824.91,4622.74,0.44,13987766.4,10.34,1097917.42,9.77,0.78
850,1.76,95.25,849.9,4597.75,0.37,13987766.33,11.02,1097918.1,10.44,1.58
875,1.78,87.92,874.89,4572.76,0.34,13987766.31,11.79,1097918.87,11.18,0.91
900,1.85,87.44,899.87,4547.78,0.38,13987766.34,12.58,1097919.66,11.93,0.29
925,1.76,80.97,924.86,4522.79,0.45,13987766.42,13.36,1097920.45,12.65,0.89
950,1.69,83.12,949.85,4497.8,0.56,13987766.52,14.11,1097921.19,13.34,0.38
975,1.64,83.53,974.84,4472.81,0.64,13987766.6,14.83,1097921.91,14,0.21
1000,1.68,86.08,999.83,4447.82,0.71,13987766.67,15.55,1097922.63,14.67,0.34
1025,1.67,88.73,1024.82,4422.83,0.74,13987766.7,16.28,1097923.36,15.36,0.31
1050,1.85,93.72,1049.81,4397.84,0.72,13987766.69,17.04,1097924.13,16.1,0.94
1075,2.24,91.88,1074.79,4372.86,0.68,13987766.64,17.94,1097925.02,16.97,1.58
1100,2.03,83.69,1099.77,4347.88,0.71,13987766.68,18.86,1097925.95,17.85,1.48
1125,1.79,83.37,1124.76,4322.89,0.81,13987766.77,19.69,1097926.78,18.61,0.96
1150,1.83,92.6,1149.75,4297.9,0.83,13987766.8,20.48,1097927.56,19.36,1.18
1175,2.07,95.76,1174.73,4272.92,0.77,13987766.73,21.33,1097928.41,20.19,1.05
1200,1.83,93.18,1199.72,4247.93,0.7,13987766.67,22.17,1097929.26,21.02,1.02
1225,1.22,85.74,1224.71,4222.94,0.7,13987766.66,22.84,1097929.92,21.65,2.56
1250,0.57,87.6,1249.71,4197.94,0.73,13987766.69,23.23,1097930.31,22.02,2.6
1275,0.39,95.12,1274.71,4172.94,0.72,13987766.69,23.44,1097930.52,22.22,0.76
1300,0.23,87.94,1299.71,4147.94,0.72,13987766.68,23.57,1097930.66,22.35,0.66
1325,0.14,152.75,1324.71,4122.94,0.69,13987766.65,23.64,1097930.72,22.42,0.85
1350,0.33,127.31,1349.71,4097.94,0.62,13987766.58,23.71,1097930.79,22.51,0.85
1375,0.46,106.77,1374.7,4072.95,0.55,13987766.51,23.86,1097930.95,22.68,0.76
1400,0.62,73.81,1399.7,4047.95,0.56,13987766.52,24.09,1097931.17,22.89,1.37
1425,0.52,59.26,1424.7,4022.95,0.65,13987766.62,24.31,1097931.4,23.08,0.7
1450,0.37,34.29,1449.7,3997.95,0.78,13987766.74,24.46,1097931.54,23.18,0.97
1475,0.15,331.37,1474.7,3972.95,0.87,13987766.84,24.49,1097931.57,23.18,1.32
1500,0.5,112.05,1499.7,3947.95,0.86,13987766.82,24.57,1097931.66,23.27,2.49
1525,0.54,64.38,1524.7,3922.95,0.87,13987766.83,24.78,1097931.87,23.46,1.69
1550,0.26,47.98,1549.7,3897.95,0.96,13987766.92,24.93,1097932.01,23.58,1.2
1575,0.26,124.6,1574.7,3872.95,0.97,13987766.93,25.02,1097932.1,23.66,1.29
1600,0.73,95.79,1599.7,3847.95,0.92,13987766.88,25.22,1097932.31,23.87,2.07
1625,0.6,74.68,1624.7,3822.95,0.94,13987766.9,25.51,1097932.59,24.14,1.1
1650,0.6,73.49,1649.7,3797.95,1.01,13987766.97,25.76,1097932.84,24.36,0.05
1675,0.44,80.68,1674.69,3772.96,1.06,13987767.02,25.98,1097933.06,24.56,0.69
1700,0.69,93.99,1699.69,3747.96,1.07,13987767.03,26.22,1097933.31,24.79,1.12
1725,0.64,108.67,1724.69,3722.96,1.01,13987766.97,26.51,1097933.59,25.07,0.71
1750,1.15,119.45,1749.69,3697.96,0.84,13987766.8,26.86,1097933.94,25.46,2.14
1775,1.09,96.52,1774.68,3672.97,0.69,13987766.65,27.31,1097934.4,25.94,1.8
1800,0.81,114.26,1799.68,3647.97,0.59,13987766.55,27.71,1097934.79,26.35,1.61
1825,1.24,109.58,1824.68,3622.97,0.43,13987766.39,28.12,1097935.21,26.79,1.75
1850,0.81,118.64,1849.67,3597.98,0.25,13987766.22,28.53,1097935.62,27.24,1.83
1875,1.2,124.87,1874.67,3572.98,0.02,13987765.98,28.9,1097935.99,27.66,1.62
1900,1.08,128.11,1899.66,3547.99,-0.27,13987765.69,29.3,1097936.39,28.13,0.54
1925,0.97,142.35,1924.66,3522.99,-0.59,13987765.37,29.62,1097936.71,28.52,1.11
1950,0.91,158.1,1949.66,3497.99,-0.94,13987765.02,29.82,1097936.91,28.81,1.06
1975,0.81,187.42,1974.65,3473,-1.3,13987764.66,29.87,1097936.96,28.97,1.78
2000,0.84,206.25,1999.65,3448,-1.64,13987764.32,29.77,1097936.86,28.97,1.09
2025,0.88,192.96,2024.65,3423,-1.99,13987763.97,29.65,1097936.73,28.95,0.81
2050,0.71,238.52,2049.65,3398,-2.26,13987763.7,29.47,1097936.56,28.86,2.54
2075,1.2,230.46,2074.64,3373.01,-2.51,13987763.46,29.14,1097936.22,28.61,2.03
2100,1.15,213.31,2099.64,3348.01,-2.88,13987763.08,28.8,1097935.88,28.4,1.42
2125,0.96,209.74,2124.63,3323.02,-3.27,13987762.69,28.56,1097935.64,28.28,0.8
2150,0.65,229.8,2149.63,3298.02,-3.55,13987762.41,28.34,1097935.43,28.15,1.66
2175,0.97,219.1,2174.63,3273.02,-3.8,13987762.16,28.1,1097935.19,28,1.41
2200,0.76,207.02,2199.63,3248.02,-4.11,13987761.85,27.89,1097934.98,27.89,1.11
2225,0.71,199.97,2224.62,3223.03,-4.41,13987761.55,27.76,1097934.85,27.85,0.41
2250,0.84,180.93,2249.62,3198.03,-4.74,13987761.23,27.71,1097934.79,27.89,1.15
2275,0.87,204.99,2274.62,3173.03,-5.09,13987760.87,27.63,1097934.71,27.92,1.43
2300,0.84,211.64,2299.62,3148.03,-5.42,13987760.54,27.45,1097934.54,27.84,0.41
2325,1.11,207.93,2324.61,3123.04,-5.79,13987760.17,27.24,1097934.33,27.75,1.11
2350,1.23,204.99,2349.61,3098.04,-6.25,13987759.71,27.01,1097934.1,27.66,0.54
2375,0.84,187.87,2374.6,3073.05,-6.67,13987759.29,26.87,1097933.96,27.65,1.97
2400,0.76,208.12,2399.6,3048.05,-7,13987758.96,26.77,1097933.86,27.65,1.17
2425,1.04,219.68,2424.6,3023.05,-7.32,13987758.64,26.55,1097933.63,27.53,1.33
2450,1.21,210.79,2449.59,2998.06,-7.72,13987758.24,26.27,1097933.35,27.38,0.97
2475,1.04,192.72,2474.59,2973.06,-8.17,13987757.79,26.08,1097933.17,27.33,1.56
2500,1,208.44,2499.58,2948.07,-8.58,13987757.38,25.93,1097933.02,27.3,1.13
2525,1.09,187.83,2524.58,2923.07,-9.01,13987756.95,25.79,1097932.88,27.3,1.54
2550,0.76,213.73,2549.58,2898.07,-9.38,13987756.58,25.67,1097932.75,27.29,2.1
2575,0.96,210.63,2574.57,2873.08,-9.7,13987756.26,25.47,1097932.56,27.19,0.82
2600,1.16,200.62,2599.57,2848.08,-10.12,13987755.84,25.27,1097932.36,27.12,1.09
2625,1.04,210.58,2624.56,2823.09,-10.55,13987755.41,25.07,1097932.16,27.05,0.9
2650,1.03,221.52,2649.56,2798.09,-10.91,13987755.05,24.8,1097931.89,26.9,0.79
2675,1.25,256.28,2674.56,2773.09,-11.15,13987754.81,24.39,1097931.48,26.57,2.85
2700,1.29,254.86,2699.55,2748.1,-11.29,13987754.68,23.85,1097930.94,26.1,0.2
2725,1.46,259.88,2724.54,2723.11,-11.41,13987754.55,23.27,1097930.36,25.58,0.83
2750,1.44,253.95,2749.53,2698.12,-11.56,13987754.4,22.65,1097929.74,25.03,0.61
2775,1.2,250.69,2774.53,2673.12,-11.73,13987754.23,22.1,1097929.19,24.56,1.01
2800,0.9,255.68,2799.52,2648.13,-11.87,13987754.1,21.67,1097928.75,24.18,1.25
2825,1.01,280.25,2824.52,2623.13,-11.88,13987754.09,21.26,1097928.35,23.79,1.68
2850,1.03,284.67,2849.52,2598.13,-11.78,13987754.18,20.83,1097927.91,23.35,0.32
2875,1.17,282.11,2874.51,2573.14,-11.67,13987754.29,20.36,1097927.45,22.87,0.59
2900,1.13,283.34,2899.51,2548.14,-11.56,13987754.4,19.87,1097926.96,22.37,0.19
2925,1.01,271.93,2924.5,2523.15,-11.49,13987754.47,19.41,1097926.5,21.91,0.98
2950,0.65,279.18,2949.5,2498.15,-11.46,13987754.5,19.05,1097926.14,21.55,1.5
2975,0.87,303.93,2974.5,2473.15,-11.34,13987754.63,18.75,1097925.84,21.23,1.56
3000,1.01,284.44,2999.49,2448.16,-11.17,13987754.79,18.38,1097925.47,20.83,1.39
3025,0.61,286.05,3024.49,2423.16,-11.08,13987754.88,18.04,1097925.13,20.48,1.6
3050,0.71,301.26,3049.49,2398.16,-10.97,13987755,17.78,1097924.87,20.2,0.8
3075,0.84,275.53,3074.49,2373.16,-10.87,13987755.09,17.46,1097924.55,19.87,1.47
3100,0.61,293.64,3099.49,2348.16,-10.8,13987755.16,17.16,1097924.25,19.55,1.29
3125,0.78,311.23,3124.48,2323.17,-10.63,13987755.33,16.91,1097924,19.27,1.08
3150,0.77,279.28,3149.48,2298.17,-10.49,13987755.47,16.62,1097923.7,18.94,1.71
3175,0.71,320.79,3174.48,2273.17,-10.35,13987755.62,16.35,1097923.44,18.65,2.11
3200,0.91,300.34,3199.48,2248.17,-10.12,13987755.84,16.08,1097923.17,18.33,1.39
3225,0.52,282.31,3224.48,2223.17,-10,13987755.96,15.8,1097922.89,18.02,1.78
3250,0.68,314.84,3249.47,2198.18,-9.87,13987756.09,15.59,1097922.67,17.78,1.48
3275,0.45,329.64,3274.47,2173.18,-9.68,13987756.28,15.43,1097922.52,17.58,1.08
3300,0.56,330,3299.47,2148.18,-9.49,13987756.47,15.32,1097922.41,17.41,0.44
3325,0.47,322.18,3324.47,2123.18,-9.3,13987756.66,15.2,1097922.28,17.24,0.46
3350,0.35,336.04,3349.47,2098.18,-9.15,13987756.81,15.1,1097922.19,17.11,0.62
3375,0.24,4.68,3374.47,2073.18,-9.03,13987756.93,15.08,1097922.16,17.05,0.72
3400,0.37,63.06,3399.47,2048.18,-8.94,13987757.02,15.15,1097922.24,17.09,1.27
3425,0.46,101.84,3424.47,2023.18,-8.93,13987757.03,15.32,1097922.41,17.25,1.15
3450,0.5,109.13,3449.47,1998.18,-8.98,13987756.98,15.52,1097922.61,17.46,0.29
3475,0.82,99.96,3474.47,1973.18,-9.05,13987756.91,15.8,1097922.89,17.75,1.34
3500,0.58,113.04,3499.46,1948.19,-9.13,13987756.83,16.1,1097923.18,18.05,1.15
3525,0.97,104.22,3524.46,1923.19,-9.23,13987756.73,16.42,1097923.5,18.39,1.63
3550,0.7,87.67,3549.46,1898.19,-9.28,13987756.68,16.77,1097923.86,18.74,1.44
3575,0.86,82.09,3574.46,1873.19,-9.25,13987756.72,17.11,1097924.2,19.06,0.71
3600,0.75,95.48,3599.46,1848.19,-9.24,13987756.73,17.46,1097924.55,19.39,0.87
3625,0.5,124.27,3624.45,1823.2,-9.31,13987756.65,17.71,1097924.8,19.65,1.58
3650,0.8,109.58,3649.45,1798.2,-9.43,13987756.53,17.97,1097925.06,19.93,1.36
3675,0.67,114.35,3674.45,1773.2,-9.55,13987756.41,18.27,1097925.35,20.25,0.57
3700,0.74,97.06,3699.45,1748.2,-9.63,13987756.33,18.56,1097925.65,20.56,0.89
3725,0.74,101.53,3724.45,1723.2,-9.68,13987756.28,18.88,1097925.96,20.88,0.23
3750,0.63,78.68,3749.44,1698.21,-9.69,13987756.27,19.17,1097926.26,21.16,1.17
3775,0.55,107.07,3774.44,1673.21,-9.7,13987756.26,19.42,1097926.51,21.4,1.2
3800,0.59,86.48,3799.44,1648.21,-9.72,13987756.24,19.66,1097926.75,21.64,0.83
3825,0.84,100.27,3824.44,1623.21,-9.75,13987756.21,19.97,1097927.06,21.94,1.21
3850,0.57,108.99,3849.44,1598.21,-9.82,13987756.14,20.27,1097927.36,22.25,1.16
3875,0.77,92.88,3874.44,1573.21,-9.87,13987756.09,20.56,1097927.64,22.54,1.09
3900,0.8,104.43,3899.43,1548.22,-9.92,13987756.04,20.89,1097927.98,22.87,0.64
3925,1.07,95.63,3924.43,1523.22,-9.99,13987755.97,21.29,1097928.38,23.28,1.22
3950,0.8,93.6,3949.43,1498.22,-10.02,13987755.94,21.7,1097928.79,23.67,1.09
3975,0.79,89,3974.42,1473.23,-10.03,13987755.93,22.05,1097929.13,24.01,0.26
4000,1.13,96.3,3999.42,1448.23,-10.06,13987755.91,22.46,1097929.55,24.42,1.44
4025,0.68,93,4024.42,1423.23,-10.09,13987755.87,22.86,1097929.94,24.8,1.81
4050,0.75,118.09,4049.42,1398.23,-10.18,13987755.79,23.15,1097930.24,25.11,1.27
4075,0.89,111.94,4074.41,1373.24,-10.32,13987755.64,23.47,1097930.56,25.46,0.66
4100,0.42,119.05,4099.41,1348.24,-10.44,13987755.52,23.74,1097930.82,25.74,1.9
4125,0.46,106.27,4124.41,1323.24,-10.51,13987755.45,23.91,1097931,25.93,0.42
4150,0.82,100.72,4149.41,1298.24,-10.58,13987755.39,24.18,1097931.27,26.21,1.46
4175,0.43,81.17,4174.41,1273.24,-10.59,13987755.37,24.45,1097931.54,26.47,1.76
4200,0.45,112.3,4199.41,1248.24,-10.62,13987755.34,24.64,1097931.72,26.66,0.95
4225,0.43,110.11,4224.41,1223.24,-10.69,13987755.27,24.81,1097931.9,26.85,0.1
4250,0.63,103.96,4249.41,1198.24,-10.75,13987755.21,25.04,1097932.12,27.08,0.83
4275,0.8,127.54,4274.4,1173.25,-10.89,13987755.07,25.31,1097932.39,27.38,1.34
4300,0.48,98.21,4299.4,1148.25,-11.01,13987754.95,25.55,1097932.64,27.65,1.79
4325,0.61,124.9,4324.4,1123.25,-11.1,13987754.86,25.76,1097932.85,27.88,1.13
4350,0.68,92.28,4349.4,1098.25,-11.19,13987754.78,26.02,1097933.11,28.15,1.47
4375,0.69,119.99,4374.4,1073.25,-11.27,13987754.69,26.3,1097933.38,28.44,1.31
4400,0.61,73.25,4399.4,1048.25,-11.3,13987754.66,26.56,1097933.64,28.69,2.08
4425,0.56,93.68,4424.4,1023.25,-11.27,13987754.69,26.81,1097933.89,28.92,0.85
4450,0.77,69.92,4449.39,998.26,-11.22,13987754.74,27.09,1097934.17,29.18,1.37
4475,1.11,81.57,4474.39,973.26,-11.13,13987754.83,27.48,1097934.57,29.53,1.55
4500,0.7,92.27,4499.39,948.26,-11.1,13987754.86,27.87,1097934.96,29.9,1.77
4525,0.95,69.37,4524.38,923.27,-11.03,13987754.93,28.22,1097935.31,30.21,1.64
4550,0.7,96.1,4549.38,898.27,-10.98,13987754.98,28.57,1097935.65,30.52,1.81
4575,1.07,104.17,4574.38,873.27,-11.05,13987754.91,28.95,1097936.03,30.91,1.56
4600,1.2,92.9,4599.37,848.28,-11.12,13987754.84,29.43,1097936.52,31.39,1.03
4625,0.98,88.69,4624.37,823.28,-11.13,13987754.83,29.91,1097936.99,31.85,0.94
4650,1.1,102.12,4649.37,798.28,-11.18,13987754.79,30.36,1097937.44,32.29,1.08
4675,1.22,115.26,4674.36,773.29,-11.34,13987754.62,30.83,1097937.92,32.8,1.16
4700,1.49,118.69,4699.35,748.3,-11.61,13987754.35,31.36,1097938.44,33.38,1.13
4725,1.85,122.18,4724.34,723.31,-11.98,13987753.98,31.98,1097939.07,34.08,1.5
4750,2.17,121.8,4749.33,698.32,-12.44,13987753.52,32.73,1097939.81,34.93,1.28
4775,2.44,123.54,4774.31,673.34,-12.99,13987752.97,33.57,1097940.66,35.9,1.12
4800,2.5,124.15,4799.28,648.37,-13.59,13987752.37,34.47,1097941.56,36.93,0.26
4825,2.62,125.62,4824.26,623.39,-14.23,13987751.73,35.38,1097942.47,37.99,0.55
4850,2.53,133.12,4849.23,598.42,-14.94,13987751.02,36.25,1097943.34,39.03,1.39
4875,2.88,126.33,4874.21,573.44,-15.69,13987750.28,37.16,1097944.25,40.11,1.9
4900,2.27,133.86,4899.18,548.47,-16.4,13987749.56,38.02,1097945.11,41.15,2.79
4925,1.87,158.06,4924.16,523.49,-17.12,13987748.84,38.53,1097945.62,41.84,3.81
4950,1.96,148.14,4949.15,498.5,-17.86,13987748.1,38.91,1097946,42.42,1.37
4975,1.61,152.88,4974.14,473.51,-18.54,13987747.42,39.3,1097946.38,42.98,1.52
5000,1.74,163.36,4999.13,448.52,-19.22,13987746.75,39.57,1097946.65,43.44,1.33
5025,0.86,165.6,5024.12,423.53,-19.76,13987746.2,39.72,1097946.81,43.74,3.53
5050,0.9,154.12,5049.12,398.53,-20.12,13987745.84,39.85,1097946.94,43.97,0.72
5075,1,174.59,5074.11,373.54,-20.51,13987745.45,39.96,1097947.05,44.19,1.41
5100,0.75,166.03,5099.11,348.54,-20.89,13987745.07,40.02,1097947.11,44.36,1.13
5125,0.71,143.03,5124.11,323.54,-21.17,13987744.79,40.15,1097947.24,44.57,1.17
5150,0.71,138.33,5149.11,298.54,-21.41,13987744.55,40.35,1097947.43,44.82,0.23
5175,1.17,131.7,5174.1,273.55,-21.7,13987744.26,40.64,1097947.73,45.19,1.89
5200,1.63,128.59,5199.1,248.55,-22.09,13987743.87,41.11,1097948.2,45.75,1.86
5225,1.63,130.3,5224.09,223.56,-22.54,13987743.42,41.66,1097948.75,46.4,0.19
5250,1.64,134.48,5249.08,198.57,-23.02,13987742.94,42.19,1097949.27,47.05,0.48
5275,2.18,141.42,5274.06,173.59,-23.64,13987742.32,42.74,1097949.82,47.76,2.35
5300,2.05,146.12,5299.05,148.6,-24.39,13987741.58,43.28,1097950.37,48.49,0.87
5325,1.61,158.24,5324.03,123.62,-25.08,13987740.88,43.66,1097950.75,49.06,2.33
5350,1.29,175.24,5349.03,98.62,-25.69,13987740.27,43.82,1097950.9,49.38,2.13
5375,0.96,199.55,5374.02,73.63,-26.17,13987739.79,43.77,1097950.86,49.48,2.29
5400,1.1,231.33,5399.02,48.63,-26.52,13987739.45,43.51,1097950.6,49.33,2.32
5425,1.39,228.65,5424.01,23.64,-26.87,13987739.1,43.1,1097950.18,49.03,1.18
5450,1.21,228.97,5449,-1.35,-27.24,13987738.72,42.67,1097949.76,48.73,0.72
5475,0.58,243.49,5474,-26.35,-27.47,13987738.49,42.36,1097949.44,48.5,2.66
5500,0.43,165.75,5499,-51.35,-27.62,13987738.35,42.27,1097949.35,48.46,2.58
5525,1.5,134.22,5524,-76.35,-27.94,13987738.03,42.53,1097949.61,48.8,4.62
5550,2.96,126.35,5548.98,-101.33,-28.55,13987737.42,43.28,1097950.37,49.7,5.95
5575,4.84,121.77,5573.92,-126.27,-29.48,13987736.48,44.7,1097951.78,51.32,7.62
5600,6.56,122.66,5598.79,-151.14,-30.81,13987735.15,46.8,1097953.88,53.72,6.89
